event_id,ticker,reaction_start,biotech_catalyst_event_type,drug_asset,indication,trial_name,nct_id,duplicate_key,same_key_event_count,source_doc_count,source_types,source_mirror_flag,prior_announcement_language_flag,conference_publication_language_flag,pipeline_or_investor_deck_language_flag,explicit_result_language_flag,duplicate_type,duplicate_risk_level,duplicate_findings
EXEL_8-K_2020-04-20_0000939767-20-000051,EXEL,2020-04-20,pivotal_trial_readout,,previously untreated advanced or metastatic renal cell carcinoma,The,,EXEL|2020-04-20|pivotal_trial_readout|the,1,1,sec_primary_filing,False,False,False,False,False,none,low,none
TGTX_8-K_2020-05-05_0001558370-20-005097,TGTX,2020-05-05,phase_3_readout,Umbralisib,patients with chronic lymphocytic leukemia,UNITY-CLL,,TGTX|2020-05-05|phase_3_readout|unity cll,1,2,sec_exhibit;sec_primary_filing,True,False,True,False,True,source_mirror_only,low,same_catalyst_supported_by_8k_and_exhibit;conference_or_publication_language_present
RGNX_8-K_2020-10-27_0001193125-20-277495,RGNX,2020-10-27,fda_approval,Receive,pediatric patients with SMA,,,RGNX|2020-10-27|fda_approval|receive,1,2,sec_exhibit;sec_primary_filing,True,False,False,False,False,source_mirror_only,low,same_catalyst_supported_by_8k_and_exhibit
TGTX_8-K_2021-02-08_0001558370-21-000791,TGTX,2021-02-08,fda_approval,UKONIQ,MZL and orphan drug designation (ODD) for the treatment of MZL and FL,UNITY-NHL,NCT02793583,TGTX|2021-02-08|fda_approval|nct02793583,1,2,sec_exhibit;sec_primary_filing,True,False,True,False,False,source_mirror_only,medium,same_catalyst_supported_by_8k_and_exhibit;conference_or_publication_language_present
AUPH_8-K_2021-02-24_0001628280-21-003067,AUPH,2021-02-25,fda_approval,EX-99,LN in the European Union (EU),,,AUPH|2021-02-25|fda_approval|ex 99,1,5,sec_exhibit;sec_primary_filing,True,False,True,False,True,source_mirror_only,low,same_catalyst_supported_by_8k_and_exhibit;conference_or_publication_language_present
RCKT_8-K_2021-05-10_0001140361-21-016639,RCKT,2021-05-11,trial_halt,RP-A501,Danon Disease Placed on Clinical Hold To Address FDA Request For Additional Risk Mitigation Methods in Protocol,RP-A501,,RCKT|2021-05-11|trial_halt|rp a501,1,2,sec_exhibit;sec_primary_filing,True,False,False,False,True,source_mirror_only,low,same_catalyst_supported_by_8k_and_exhibit
XENE_8-K_2021-08-23_0001564590-21-045346,XENE,2021-08-23,phase_3_readout,Xenon,,,,XENE|2021-08-23|phase_3_readout|xenon,1,2,sec_exhibit;sec_primary_filing,True,False,False,False,False,source_mirror_only,low,same_catalyst_supported_by_8k_and_exhibit
EDIT_8-K_2021-09-29_0001558370-21-012862,EDIT,2021-09-29,safety_signal,EDIT-101,blindness due to Leber congenital amaurosis 10 (“LCA10”),BRILLIANCE,,EDIT|2021-09-29|safety_signal|brilliance,1,2,sec_exhibit;sec_primary_filing,True,False,True,False,False,source_mirror_only,medium,same_catalyst_supported_by_8k_and_exhibit;conference_or_publication_language_present
XENE_8-K_2021-10-04_0001564590-21-049880,XENE,2021-10-04,phase_3_readout,XEN1101,Focal Epilepsy All Primary and Secondary Seizure Reduction Endpoints Statistically Significant Across All Dose Groups,The,,XENE|2021-10-04|phase_3_readout|the,1,2,sec_exhibit;sec_primary_filing,True,False,True,False,True,source_mirror_only,low,same_catalyst_supported_by_8k_and_exhibit;conference_or_publication_language_present
CRSP_8-K_2021-10-12_0001193125-21-296954,CRSP,2021-10-13,phase_1_readout,CTX110TM,relapsed or refractory B-cell malignancies,CARBON,NCT04035434,CRSP|2021-10-13|phase_1_readout|nct04035434,1,3,sec_exhibit;sec_primary_filing,True,False,True,False,False,source_mirror_only,medium,same_catalyst_supported_by_8k_and_exhibit;conference_or_publication_language_present
OMER_8-K_2021-10-18_0001558370-21-013245,OMER,2021-10-18,fda_complete_response_letter,HSCT-TMA,hematopoietic stem cell transplant-associated thrombotic microangiopathy,,,OMER|2021-10-18|fda_complete_response_letter|hsct tma,1,2,sec_exhibit;sec_primary_filing,True,False,True,False,True,source_mirror_only,low,same_catalyst_supported_by_8k_and_exhibit;conference_or_publication_language_present
KURA_8-K_2021-11-24_0001193125-21-339334,KURA,2021-11-24,trial_halt,KO-539,relapsed or refractory acute myeloid leukemia (“AML”) on a partial clinical hold,,,KURA|2021-11-24|trial_halt|ko 539,1,1,sec_primary_filing,False,False,False,False,True,none,low,none
RGNX_8-K_2022-02-09_0001193125-22-032205,RGNX,2022-02-10,phase_1_readout,RGX-121,MPS II (Hunter Syndrome) at 18th Annual WORLDSymposiumTM 2022 • RGX-121,,,RGNX|2022-02-10|phase_1_readout|rgx 121,1,3,sec_exhibit;sec_primary_filing,True,False,False,False,False,source_mirror_only,low,same_catalyst_supported_by_8k_and_exhibit
ALNY_8-K_2022-04-04_0001193125-22-094409,ALNY,2022-04-04,orphan_drug_designation,Review,transthyretin-mediated (ATTR) amyloidosis,,,ALNY|2022-04-04|orphan_drug_designation|review,1,2,sec_exhibit;sec_primary_filing,True,False,False,False,False,source_mirror_only,low,same_catalyst_supported_by_8k_and_exhibit
ALNY_8-K_2022-06-14_0001193125-22-173444,ALNY,2022-06-14,fda_approval,AMVUTTRA,the polyneuropathy of hereditary transthyretin-mediated amyloidosis in adults,HELIOS-A,,ALNY|2022-06-14|fda_approval|helios a,1,2,sec_exhibit;sec_primary_filing,True,False,True,False,False,source_mirror_only,medium,same_catalyst_supported_by_8k_and_exhibit;conference_or_publication_language_present
BEAM_8-K_2022-08-01_0000950170-22-013559,BEAM,2022-08-01,trial_halt,BEAM-201,relapsed/refractory T-cell acute lymphoblastic leukemia (T-ALL)/T cell lymphoblastic lymphoma (T-LL) has been placed on clinical hold,,,BEAM|2022-08-01|trial_halt|beam 201,1,2,sec_exhibit;sec_primary_filing,True,False,False,False,True,source_mirror_only,low,same_catalyst_supported_by_8k_and_exhibit
BEAM_8-K_2022-08-30_0000950170-22-017868,BEAM,2022-08-30,trial_halt,BEAM-201,relapsed/refractory T-cell acute lymphoblastic leukemia/T-cell lymphoblastic lymphoma had been placed on clinical hold,,,BEAM|2022-08-30|trial_halt|beam 201,1,1,sec_primary_filing,False,False,False,False,True,none,low,none
CRSP_8-K_2022-09-27_0000950170-22-018864,CRSP,2022-09-27,orphan_drug_designation,TDT,scientific innovation to create transformative medicines for people with serious disease,The,,CRSP|2022-09-27|orphan_drug_designation|the,1,2,sec_exhibit;sec_primary_filing,True,False,False,False,False,source_mirror_only,low,same_catalyst_supported_by_8k_and_exhibit
KYMR_8-K_2022-11-03_0001193125-22-276377,KYMR,2022-11-03,orphan_drug_designation,EX-99,hidradenitis suppurativa and atopic dermatitis,KT-474,NCT04772885,KYMR|2022-11-03|orphan_drug_designation|nct04772885,1,3,sec_exhibit;sec_primary_filing,True,False,False,False,False,source_mirror_only,low,same_catalyst_supported_by_8k_and_exhibit
EDIT_8-K_2022-11-17_0001558370-22-018016,EDIT,2022-11-17,safety_signal,Concept,blindness due to Leber congenital amaurosis 10 (LCA10,BRILLIANCE,,EDIT|2022-11-17|safety_signal|brilliance,1,2,sec_exhibit;sec_primary_filing,True,False,False,False,False,source_mirror_only,low,same_catalyst_supported_by_8k_and_exhibit
IOVA_8-K_2022-11-18_0001104659-22-120278,IOVA,2022-11-21,fda_approval,PD-1,advanced melanoma,The,NCT02360579,IOVA|2022-11-21|fda_approval|nct02360579,1,4,sec_exhibit;sec_primary_filing,True,False,True,False,True,source_mirror_only,low,same_catalyst_supported_by_8k_and_exhibit;conference_or_publication_language_present
EDIT_8-K_2022-12-06_0001558370-22-018383,EDIT,2022-12-06,safety_signal,EDIT-301,Severe Sickle Cell Disease,RUBY,,EDIT|2022-12-06|safety_signal|ruby,1,2,sec_exhibit;sec_primary_filing,True,False,False,False,False,source_mirror_only,low,same_catalyst_supported_by_8k_and_exhibit
TGTX_8-K_2022-12-28_0001558370-22-019019,TGTX,2022-12-29,fda_approval,BRIUMVI,relapsing forms of multiple sclerosis (RMS),,NCT03277261,TGTX|2022-12-29|fda_approval|nct03277261,1,2,sec_exhibit;sec_primary_filing,True,False,True,False,False,source_mirror_only,medium,same_catalyst_supported_by_8k_and_exhibit;conference_or_publication_language_present
AUPH_8-K_2023-01-27_0001628280-23-001666,AUPH,2023-01-30,fda_approval,Aurinia,LUPUS NEPHRITIS,,,AUPH|2023-01-30|fda_approval|aurinia,1,1,sec_primary_filing,False,False,False,False,False,none,low,none
CRSP_8-K_2023-04-03_0000950170-23-011476,CRSP,2023-04-03,orphan_drug_designation,Rolling,Sickle Cell Disease and Transfusion-Dependent Beta Thalassemia -EU and UK filings completed in 2022,The,,CRSP|2023-04-03|orphan_drug_designation|the,1,2,sec_exhibit;sec_primary_filing,True,False,False,False,False,source_mirror_only,low,same_catalyst_supported_by_8k_and_exhibit
NVAX_8-K_2023-05-09_0001000694-23-000039,NVAX,2023-05-09,phase_2_readout,Fall,,The,,NVAX|2023-05-09|phase_2_readout|the,1,3,sec_exhibit;sec_primary_filing,True,False,False,False,True,source_mirror_only,low,same_catalyst_supported_by_8k_and_exhibit
EDIT_8-K_2023-06-09_0001558370-23-010931,EDIT,2023-06-09,safety_signal,EDIT-301,the Phase I/II Clinical Trial (RUBY) of Patients with Severe Sickle Cell Disease,RUBY,NCT04853576,EDIT|2023-06-09|safety_signal|nct04853576,1,2,sec_exhibit;sec_primary_filing,True,False,True,False,False,source_mirror_only,medium,same_catalyst_supported_by_8k_and_exhibit;conference_or_publication_language_present
CRSP_8-K_2023-06-09_0000950170-23-027129,CRSP,2023-06-09,orphan_drug_designation,CLIMB-111,TDT,CLIMB-131,,CRSP|2023-06-09|orphan_drug_designation|climb 131,1,3,sec_exhibit;sec_primary_filing,True,False,True,False,False,source_mirror_only,medium,same_catalyst_supported_by_8k_and_exhibit;conference_or_publication_language_present
SRPT_8-K_2023-06-22_0000950170-23-029354,SRPT,2023-06-23,phase_3_readout,ELEVIDYS,precision genetic medicine for rare disease,,,SRPT|2023-06-23|phase_3_readout|elevidys,1,2,sec_exhibit;sec_primary_filing,True,False,True,False,False,source_mirror_only,medium,same_catalyst_supported_by_8k_and_exhibit;conference_or_publication_language_present
RARE_8-K_2023-07-06_0000950170-23-031902,RARE,2023-07-06,phase_3_readout,UX143,OI in 112 adults was concluded in 2019,,,RARE|2023-07-06|phase_3_readout|ux143,1,2,sec_exhibit;sec_primary_filing,True,False,False,False,True,source_mirror_only,low,same_catalyst_supported_by_8k_and_exhibit
VIR_8-K_2023-07-20_0001193125-23-190147,VIR,2023-07-20,phase_2_readout,VIR-2482,committed to the pursuit of novel therapies that have the potential to address some of the world’s most serious infectious disease,PENINSULA,NCT05567783,VIR|2023-07-20|phase_2_readout|nct05567783,1,2,sec_exhibit;sec_primary_filing,True,False,True,False,True,source_mirror_only,low,same_catalyst_supported_by_8k_and_exhibit;conference_or_publication_language_present
XENE_8-K_2023-08-09_0000950170-23-040608,XENE,2023-08-10,phase_3_readout,EX-99,XEN1101 Phase 2 X-NOVA clinical trial in major depressive disorder,X-NOVA,,XENE|2023-08-10|phase_3_readout|x nova,1,2,sec_exhibit;sec_primary_filing,True,False,True,False,True,source_mirror_only,low,same_catalyst_supported_by_8k_and_exhibit;conference_or_publication_language_present
BIIB_8-K_2023-09-26_0001193125-23-242617,BIIB,2023-09-27,fda_approval,Reata,serious neurologic disease,,,BIIB|2023-09-27|fda_approval|reata,1,2,sec_exhibit;sec_primary_filing,True,False,False,False,True,source_mirror_only,low,same_catalyst_supported_by_8k_and_exhibit
SNDX_8-K_2023-10-02_0000950170-23-050922,SNDX,2023-10-02,pivotal_trial_readout,AUGMENT-101,KMT2Ar AML was 24,AUGMENT-101,,SNDX|2023-10-02|pivotal_trial_readout|augment 101,1,2,sec_exhibit;sec_primary_filing,True,False,False,False,False,source_mirror_only,low,same_catalyst_supported_by_8k_and_exhibit
RCKT_8-K_2023-10-02_0001140361-23-046302,RCKT,2023-10-03,priority_review,KRESLADI,Severe Leukocyte Adhesion Deficiency-I (LAD-I) Prescription Drug User Fee Act (PDUFA) target action date is March 31,,,RCKT|2023-10-03|priority_review|kresladi,1,2,sec_exhibit;sec_primary_filing,True,False,False,False,False,source_mirror_only,low,same_catalyst_supported_by_8k_and_exhibit
ALNY_8-K_2023-10-10_0001193125-23-253084,ALNY,2023-10-10,fda_complete_response_letter,Supplemental,the Cardiomyopathy of ATTR Amyloidosis – FDA Cites Insufficient Evidence of Clinical Meaningfulness – – No Clinical Safety,,,ALNY|2023-10-10|fda_complete_response_letter|supplemental,1,2,sec_exhibit;sec_primary_filing,True,False,True,False,True,source_mirror_only,low,same_catalyst_supported_by_8k_and_exhibit;conference_or_publication_language_present
KYMR_8-K_2023-11-02_0001193125-23-268944,KYMR,2023-11-02,safety_signal,KT-333,three solid tumor,,NCT05225584,KYMR|2023-11-02|safety_signal|nct05225584,1,2,sec_exhibit;sec_primary_filing,True,False,True,False,False,source_mirror_only,medium,same_catalyst_supported_by_8k_and_exhibit;conference_or_publication_language_present
XENE_8-K_2023-11-08_0000950170-23-061119,XENE,2023-11-09,phase_3_readout,X-TOLE2,major depressive disorder,X-TOLE,,XENE|2023-11-09|phase_3_readout|x tole,1,2,sec_exhibit;sec_primary_filing,True,False,True,False,True,source_mirror_only,low,same_catalyst_supported_by_8k_and_exhibit;conference_or_publication_language_present
XENE_8-K_2023-11-27_0000950170-23-066032,XENE,2023-11-27,phase_2_readout,XEN1101,moderate to severe major depressive disorder,,,XENE|2023-11-27|phase_2_readout|xen1101,1,2,sec_exhibit;sec_primary_filing,True,False,True,False,True,source_mirror_only,low,same_catalyst_supported_by_8k_and_exhibit;conference_or_publication_language_present
IOVA_8-K_2023-12-27_0001104659-23-129751,IOVA,2023-12-28,trial_halt,LN-145,non-small cell lung cancer,IOV-LUN-202,,IOVA|2023-12-28|trial_halt|iov lun 202,1,2,sec_exhibit;sec_primary_filing,True,False,False,False,True,source_mirror_only,low,same_catalyst_supported_by_8k_and_exhibit
PRTA_8-K_2024-01-08_0001193125-24-003972,PRTA,2024-01-08,phase_1_readout,PRX012,AD that targets a key epitope at the N-terminus of amyloid beta (Aß) with high binding potency,Ongoing,NCT04777331,PRTA|2024-01-08|phase_1_readout|nct04777331,1,2,sec_exhibit;sec_primary_filing,True,False,True,False,True,source_mirror_only,low,same_catalyst_supported_by_8k_and_exhibit;conference_or_publication_language_present
CABA_8-K_2024-02-01_0001193125-24-021894,CABA,2024-02-02,orphan_drug_designation,CABA-201,Myositis PHILADELPHIA,,,CABA|2024-02-02|orphan_drug_designation|caba 201,1,2,sec_exhibit;sec_primary_filing,True,False,False,False,False,source_mirror_only,low,same_catalyst_supported_by_8k_and_exhibit
AUPH_8-K_2024-02-15_0001600620-24-000010,AUPH,2024-02-15,trial_discontinuation,December,,,,AUPH|2024-02-15|trial_discontinuation|december,1,2,sec_exhibit;sec_primary_filing,True,False,True,False,False,source_mirror_only,medium,same_catalyst_supported_by_8k_and_exhibit;conference_or_publication_language_present
IOVA_8-K_2024-02-20_0001104659-24-025082,IOVA,2024-02-20,fda_approval,Advanced,adult patients with unresectable or metastatic melanoma previously treated with a PD-1 blocking antibody,C-144-01,NCT05727904,IOVA|2024-02-20|fda_approval|nct05727904,1,3,sec_exhibit;sec_primary_filing,True,False,True,False,False,source_mirror_only,medium,same_catalyst_supported_by_8k_and_exhibit;conference_or_publication_language_present
IOVA_8-K_2024-03-04_0001104659-24-030249,IOVA,2024-03-04,trial_halt,EX-99,non-small cell lung cancer,IOV-LUN-202,,IOVA|2024-03-04|trial_halt|iov lun 202,1,2,sec_exhibit;sec_primary_filing,True,False,False,False,True,source_mirror_only,low,same_catalyst_supported_by_8k_and_exhibit
CABA_8-K_2024-03-20_0001193125-24-072048,CABA,2024-03-20,orphan_drug_designation,CABA-201,systemic sclerosis (SSc),,,CABA|2024-03-20|orphan_drug_designation|caba 201,1,2,sec_exhibit;sec_primary_filing,True,False,False,False,False,source_mirror_only,low,same_catalyst_supported_by_8k_and_exhibit
