event_id,ticker,reaction_start,biotech_catalyst_event_type,drug_asset,indication,trial_name,nct_id,duplicate_key,same_key_event_count,source_doc_count,source_types,source_mirror_flag,prior_announcement_language_flag,conference_publication_language_flag,pipeline_or_investor_deck_language_flag,explicit_result_language_flag,duplicate_type,duplicate_risk_level,duplicate_findings
RARE_8-K_2024-05-30_0000950170-24-066553,RARE,2024-05-31,phase_3_readout,Glycogen,patients aged eight years and older with Glycogen Storage Disease Type Ia (“GSDIa”),,NCT05139316,RARE|2024-05-31|phase_3_readout|nct05139316,1,1,sec_primary_filing,False,False,False,False,True,none,low,none
GERN_8-K_2024-06-07_0000950170-24-070574,GERN,2024-06-10,fda_approval,RYTELO,the field of blood cancer,IMerge,,GERN|2024-06-10|fda_approval|imerge,1,2,sec_exhibit;sec_primary_filing,True,False,False,False,False,source_mirror_only,low,same_catalyst_supported_by_8k_and_exhibit
RCKT_8-K_2024-06-28_0001140361-24-031749,RCKT,2024-07-01,fda_complete_response_letter,KRESLADI,,,,RCKT|2024-07-01|fda_complete_response_letter|kresladi,1,2,sec_exhibit;sec_primary_filing,True,False,False,False,True,source_mirror_only,low,same_catalyst_supported_by_8k_and_exhibit
EXEL_8-K_2024-08-06_0000939767-24-000116,EXEL,2024-08-07,trial_discontinuation,Cabozantinib,Advanced Neuroendocrine Tumors,,,EXEL|2024-08-07|trial_discontinuation|cabozantinib,1,2,sec_exhibit;sec_primary_filing,True,False,True,False,False,source_mirror_only,medium,same_catalyst_supported_by_8k_and_exhibit;conference_or_publication_language_present
NVAX_8-K_2024-10-16_0001104659-24-108950,NVAX,2024-10-16,trial_halt,EX-99,,CIC,,NVAX|2024-10-16|trial_halt|cic,1,2,sec_exhibit;sec_primary_filing,True,False,False,False,True,source_mirror_only,low,same_catalyst_supported_by_8k_and_exhibit
NTLA_8-K_2024-10-25_0001193125-24-244201,NTLA,2024-10-28,phase_2_readout,NTLA-2002,hereditary angioedema (HAE),,NCT06634420,NTLA|2024-10-28|phase_2_readout|nct06634420,1,2,sec_exhibit;sec_primary_filing,True,False,True,False,False,source_mirror_only,medium,same_catalyst_supported_by_8k_and_exhibit;conference_or_publication_language_present
SNDX_8-K_2024-11-12_0000950170-24-124545,SNDX,2024-11-12,pivotal_trial_readout,AUGMENT-101,R/R KMT2A-rearranged acute leukemias this quarter,AUGMENT-101,NCT04065399,SNDX|2024-11-12|pivotal_trial_readout|nct04065399,1,2,sec_exhibit;sec_primary_filing,True,False,True,False,True,source_mirror_only,low,same_catalyst_supported_by_8k_and_exhibit;conference_or_publication_language_present
NVAX_8-K_2024-11-12_0001104659-24-116593,NVAX,2024-11-13,trial_halt,COVID-19-Influenza,,,,NVAX|2024-11-13|trial_halt|covid 19 influenza,1,2,sec_exhibit;sec_primary_filing,True,False,False,False,True,source_mirror_only,low,same_catalyst_supported_by_8k_and_exhibit
XENE_8-K_2024-11-12_0000950170-24-125374,XENE,2024-11-13,phase_3_readout,X-TOLE2,epilepsy,,,XENE|2024-11-13|phase_3_readout|x tole2,1,2,sec_exhibit;sec_primary_filing,True,False,True,False,False,source_mirror_only,medium,same_catalyst_supported_by_8k_and_exhibit;conference_or_publication_language_present
SNDX_8-K_2024-11-18_0000950170-24-127708,SNDX,2024-11-18,fda_approval,Revuforj,R/R acute myeloid leukemia (AML) with a nucleophosmin 1 mutation (mNPM1),AUGMENT-101,,SNDX|2024-11-18|fda_approval|augment 101,1,2,sec_exhibit;sec_primary_filing,True,False,True,False,True,source_mirror_only,low,same_catalyst_supported_by_8k_and_exhibit;conference_or_publication_language_present
ZYME_8-K_2024-11-21_0001193125-24-263398,ZYME,2024-11-22,accelerated_approval,EX-99,Adults with Previously Treated,HERIZON-BTC-01,,ZYME|2024-11-22|accelerated_approval|herizon btc 01,1,2,sec_exhibit;sec_primary_filing,True,False,True,False,False,source_mirror_only,medium,same_catalyst_supported_by_8k_and_exhibit;conference_or_publication_language_present
NTLA_8-K_2025-01-10_0001193125-25-004080,NTLA,2025-01-10,trial_discontinuation,CRISPR-based,alpha-1 antitrypsin deficiency-associated lung disease and select research-stage programs,HAELO,,NTLA|2025-01-10|trial_discontinuation|haelo,1,2,sec_exhibit;sec_primary_filing,True,False,True,False,False,source_mirror_only,medium,same_catalyst_supported_by_8k_and_exhibit;conference_or_publication_language_present
AXSM_8-K_2025-01-31_0000950170-25-011220,AXSM,2025-01-31,fda_approval,SYMBRAVO,the treatment of central nervous system (CNS) disorder,MOMENTUM,,AXSM|2025-01-31|fda_approval|momentum,1,2,sec_exhibit;sec_primary_filing,True,False,True,False,False,source_mirror_only,medium,same_catalyst_supported_by_8k_and_exhibit;conference_or_publication_language_present
AXSM_8-K_2025-02-10_0000950170-25-016678,AXSM,2025-02-10,fda_approval,Teva,the treatment of central nervous system (CNS) disorder,,,AXSM|2025-02-10|fda_approval|teva,1,2,sec_exhibit;sec_primary_filing,True,False,False,False,False,source_mirror_only,low,same_catalyst_supported_by_8k_and_exhibit
INSM_8-K_2025-02-24_0001140361-25-005570,INSM,2025-02-24,priority_review,August,Bronchiectasis —FDA Reaffirms Application is Under Priority Review with a PDUFA Target Action Date of August 12,,,INSM|2025-02-24|priority_review|august,1,2,sec_exhibit;sec_primary_filing,True,False,False,False,False,source_mirror_only,low,same_catalyst_supported_by_8k_and_exhibit
XENE_8-K_2025-02-27_0000950170-25-029010,XENE,2025-02-28,phase_3_readout,EX-99,multiple indications that include epilepsy,,,XENE|2025-02-28|phase_3_readout|ex 99,1,2,sec_exhibit;sec_primary_filing,True,False,True,False,False,source_mirror_only,medium,same_catalyst_supported_by_8k_and_exhibit;conference_or_publication_language_present
AXSM_8-K_2025-03-03_0000950170-25-030395,AXSM,2025-03-03,phase_3_readout,AXS-05,Alzheimer’s Disease,,,AXSM|2025-03-03|phase_3_readout|axs 05,1,2,sec_exhibit;sec_primary_filing,True,False,False,False,True,source_mirror_only,low,same_catalyst_supported_by_8k_and_exhibit
AXSM_8-K_2025-03-05_0000950170-25-033064,AXSM,2025-03-05,fda_approval,Hikma,the treatment of central nervous system (CNS) disorder,,,AXSM|2025-03-05|fda_approval|hikma,1,2,sec_exhibit;sec_primary_filing,True,False,False,False,False,source_mirror_only,low,same_catalyst_supported_by_8k_and_exhibit
ALNY_8-K_2025-03-21_0001178670-25-000038,ALNY,2025-03-21,fda_approval,AMVUTTRA,the cardiomyopathy of wild-type or hereditary transthyretin-mediated amyloidosis (ATTR-CM) in adults to reduce cardiovascular mortality,The,,ALNY|2025-03-21|fda_approval|the,1,2,sec_exhibit;sec_primary_filing,True,False,False,False,False,source_mirror_only,low,same_catalyst_supported_by_8k_and_exhibit
XENE_8-K_2025-05-12_0000950170-25-069183,XENE,2025-05-13,phase_3_readout,XEN1701,multiple indications that include epilepsy,,,XENE|2025-05-13|phase_3_readout|xen1701,1,2,sec_exhibit;sec_primary_filing,True,False,True,False,True,source_mirror_only,low,same_catalyst_supported_by_8k_and_exhibit;conference_or_publication_language_present
RGNX_8-K_2025-05-19_0001193125-25-122456,RGNX,2025-05-20,pivotal_trial_readout,RGX-121,SMA in more than 50 countries,,,RGNX|2025-05-20|pivotal_trial_readout|rgx 121,1,2,sec_exhibit;sec_primary_filing,True,False,False,False,False,source_mirror_only,low,same_catalyst_supported_by_8k_and_exhibit
PRTA_8-K_2025-05-23_0001193125-25-125881,PRTA,2025-05-27,trial_discontinuation,Birtamimab,Alzheimer’s disease,,,PRTA|2025-05-27|trial_discontinuation|birtamimab,1,2,sec_exhibit;sec_primary_filing,True,False,False,False,True,source_mirror_only,low,same_catalyst_supported_by_8k_and_exhibit
AXSM_8-K_2025-05-27_0000950170-25-077374,AXSM,2025-05-27,fda_approval,Hetero,the treatment of central nervous system (CNS) disorder,,,AXSM|2025-05-27|fda_approval|hetero,1,2,sec_exhibit;sec_primary_filing,True,False,False,False,False,source_mirror_only,low,same_catalyst_supported_by_8k_and_exhibit
RCKT_8-K_2025-05-27_0001140361-25-020409,RCKT,2025-05-27,trial_halt,RP-A501,12 patients with Danon disease,,NCT06092034,RCKT|2025-05-27|trial_halt|nct06092034,1,2,sec_exhibit;sec_primary_filing,True,False,True,False,True,source_mirror_only,low,same_catalyst_supported_by_8k_and_exhibit;conference_or_publication_language_present
RARE_8-K_2025-07-11_0000950170-25-095334,RARE,2025-07-14,fda_complete_response_letter,Biologics,,,,RARE|2025-07-14|fda_complete_response_letter|biologics,1,1,sec_primary_filing,False,False,False,False,True,none,low,none
SRPT_8-K_2025-07-21_0001193125-25-161516,SRPT,2025-07-21,trial_halt,SRP-9003,certain diseases in which there is little clinical experience and we are using new endpoints or methodologies,,,SRPT|2025-07-21|trial_halt|srp 9003,1,1,sec_primary_filing,False,False,False,False,True,none,low,none
XENE_8-K_2025-08-11_0000950170-25-106529,XENE,2025-08-12,phase_3_readout,X-NOVA3,our ongoing Phase 3 X-NOVA program in major depressive disorder,,,XENE|2025-08-12|phase_3_readout|x nova3,1,2,sec_exhibit;sec_primary_filing,True,False,True,False,True,source_mirror_only,low,same_catalyst_supported_by_8k_and_exhibit;conference_or_publication_language_present
INSM_8-K_2025-08-12_0001140361-25-030537,INSM,2025-08-12,fda_approval,Non-Cystic,NCFB — — BRINSUPRI,ASPEN,,INSM|2025-08-12|fda_approval|aspen,1,3,sec_exhibit;sec_primary_filing,True,False,True,False,False,source_mirror_only,medium,same_catalyst_supported_by_8k_and_exhibit;conference_or_publication_language_present
PRTA_8-K_2025-08-27_0001193125-25-189765,PRTA,2025-08-28,fda_approval,PRX012,early symptomatic Alzheimer’s disease DUBLIN,OLE,,PRTA|2025-08-28|fda_approval|ole,1,2,sec_exhibit;sec_primary_filing,True,False,False,False,True,source_mirror_only,low,same_catalyst_supported_by_8k_and_exhibit
ZYME_8-K_2025-09-02_0001193125-25-193351,ZYME,2025-09-02,trial_discontinuation,Discontinue,ovarian cancer and non-small cell lung cancer,,,ZYME|2025-09-02|trial_discontinuation|discontinue,1,2,sec_exhibit;sec_primary_filing,True,False,False,False,False,source_mirror_only,low,same_catalyst_supported_by_8k_and_exhibit
SNDX_8-K_2025-10-24_0001193125-25-250052,SNDX,2025-10-27,fda_approval,Revuforj,R/R acute leukemia with a KMT2A translocation in adult and pediatric patients one year and older,AUGMENT-101,,SNDX|2025-10-27|fda_approval|augment 101,1,2,sec_exhibit;sec_primary_filing,True,False,True,False,True,source_mirror_only,low,same_catalyst_supported_by_8k_and_exhibit;conference_or_publication_language_present
NTLA_8-K_2025-10-29_0001193125-25-256378,NTLA,2025-10-30,trial_halt,MAGNITUDE-2,,MAGNITUDE,,NTLA|2025-10-30|trial_halt|magnitude,1,1,sec_primary_filing,False,False,False,False,True,none,low,none
ZYME_8-K_2025-11-18_0001193125-25-285259,ZYME,2025-11-18,pivotal_trial_readout,HERIZON-GEA-01,gastroesophageal adenocarcinoma,HERIZON-GEA-01,,ZYME|2025-11-18|pivotal_trial_readout|herizon gea 01,1,3,sec_exhibit;sec_primary_filing,True,False,False,False,True,source_mirror_only,low,same_catalyst_supported_by_8k_and_exhibit
ARWR_8-K_2025-11-18_0000879407-25-000019,ARWR,2025-11-19,fda_approval,EX-99,adults with familial chylomicronemia syndrome,,NCT05089084,ARWR|2025-11-19|fda_approval|nct05089084,1,3,sec_exhibit;sec_primary_filing,True,False,True,False,False,source_mirror_only,medium,same_catalyst_supported_by_8k_and_exhibit;conference_or_publication_language_present
KYMR_8-K_2025-12-08_0001193125-25-310572,KYMR,2025-12-08,phase_1_readout,KT-621,AD and those with comorbid asthma and allergic rhinitis,,,KYMR|2025-12-08|phase_1_readout|kt 621,1,2,sec_exhibit;sec_primary_filing,True,False,False,False,False,source_mirror_only,low,same_catalyst_supported_by_8k_and_exhibit
INSM_8-K_2025-12-17_0001140361-25-045836,INSM,2025-12-18,trial_discontinuation,INS1148,this disease,,,INSM|2025-12-18|trial_discontinuation|ins1148,1,2,sec_exhibit;sec_primary_filing,True,False,False,False,True,source_mirror_only,low,same_catalyst_supported_by_8k_and_exhibit
BMRN_8-K_2025-12-22_0001193125-25-327828,BMRN,2025-12-22,trial_discontinuation,,deficiency (AATD)-associated liver disease,,,BMRN|2025-12-22|trial_discontinuation|deficiency aatd associated liver disease,1,1,sec_primary_filing,False,False,False,False,False,none,low,none
NTLA_8-K_2026-01-27_0001193125-26-023387,NTLA,2026-01-27,trial_halt,Clinical,ATTR-CM and its MAGNITUDE-2 Phase 3 study of nex-z for the treatment of ATTRv-PN,MAGNITUDE-2,NCT06672237,NTLA|2026-01-27|trial_halt|nct06672237,1,2,sec_exhibit;sec_primary_filing,True,False,False,False,True,source_mirror_only,low,same_catalyst_supported_by_8k_and_exhibit
RGNX_8-K_2026-01-28_0001193125-26-026139,RGNX,2026-01-28,trial_halt,MPS,MPS I,III,,RGNX|2026-01-28|trial_halt|iii,1,2,sec_exhibit;sec_primary_filing,True,False,False,False,True,source_mirror_only,low,same_catalyst_supported_by_8k_and_exhibit
RGNX_8-K_2026-02-10_0001193125-26-043342,RGNX,2026-02-10,fda_complete_response_letter,RGX-121,Mucopolysaccharidosis II (MPS II) • REGENXBIO plans to work with FDA on a path forward with the goal of resubmitting the BLA ROCKVILLE,III,,RGNX|2026-02-10|fda_complete_response_letter|iii,1,2,sec_exhibit;sec_primary_filing,True,False,False,False,True,source_mirror_only,low,same_catalyst_supported_by_8k_and_exhibit
AXSM_8-K_2026-02-17_0001193125-26-053009,AXSM,2026-02-17,fda_approval,Alkem,the treatment of central nervous system (CNS) disorder,,,AXSM|2026-02-17|fda_approval|alkem,1,2,sec_exhibit;sec_primary_filing,True,False,False,False,False,source_mirror_only,low,same_catalyst_supported_by_8k_and_exhibit
XENE_8-K_2026-02-26_0001193125-26-076530,XENE,2026-02-27,phase_3_readout,March,multiple indications,,,XENE|2026-02-27|phase_3_readout|march,1,2,sec_exhibit;sec_primary_filing,True,False,False,False,False,source_mirror_only,low,same_catalyst_supported_by_8k_and_exhibit
NTLA_8-K_2026-03-02_0001193125-26-084309,NTLA,2026-03-02,trial_halt,Clinical,,MAGNITUDE-2,NCT06128629,NTLA|2026-03-02|trial_halt|nct06128629,1,3,sec_exhibit;sec_primary_filing,True,False,False,False,True,source_mirror_only,low,same_catalyst_supported_by_8k_and_exhibit
INCY_8-K_2026-03-06_0000879169-26-000013,INCY,2026-03-09,fda_complete_response_letter,Zynyz,adult patients,POD1UM-304,,INCY|2026-03-09|fda_complete_response_letter|pod1um 304,1,1,sec_primary_filing,False,False,False,False,True,none,low,none
RCKT_8-K_2026-03-27_0001140361-26-011573,RCKT,2026-03-27,fda_approval,KRESLADI,active bloodstream infections or other serious,,,RCKT|2026-03-27|fda_approval|kresladi,1,2,sec_exhibit;sec_primary_filing,True,False,True,False,False,source_mirror_only,medium,same_catalyst_supported_by_8k_and_exhibit;conference_or_publication_language_present
INSM_8-K_2026-04-07_0001140361-26-013659,INSM,2026-04-08,trial_discontinuation,EX-99,hidradenitis suppurativa (“HS”),,,INSM|2026-04-08|trial_discontinuation|ex 99,1,2,sec_exhibit;sec_primary_filing,True,False,False,False,True,source_mirror_only,low,same_catalyst_supported_by_8k_and_exhibit
RVMD_8-K_2026-04-13_0001193125-26-152039,RVMD,2026-04-13,phase_3_readout,,metastatic pancreatic ductal adenocarcinoma (“PDAC”) who had been previously treated,,,RVMD|2026-04-13|phase_3_readout|metastatic pancreatic ductal adenocarcinoma pdac who had been previously treated,1,1,sec_primary_filing,False,False,False,False,True,none,low,none
RCKT_8-K_2026-04-28_0001140361-26-017275,RCKT,2026-04-28,fda_approval,KRESLADI,rare pediatric disease,,,RCKT|2026-04-28|fda_approval|kresladi,1,2,sec_exhibit;sec_primary_filing,True,False,False,False,False,source_mirror_only,low,same_catalyst_supported_by_8k_and_exhibit
AXSM_8-K_2026-04-30_0001193125-26-197857,AXSM,2026-05-01,fda_approval,Alzheimer,agitation associated with dementia due to Alzheimer’s disease,ADVANCE-1,,AXSM|2026-05-01|fda_approval|advance 1,1,2,sec_exhibit;sec_primary_filing,True,False,False,False,False,source_mirror_only,low,same_catalyst_supported_by_8k_and_exhibit
XENE_8-K_2026-05-07_0001193125-26-211843,XENE,2026-05-08,phase_3_readout,EX-99,epilepsy – focal onset seizures (FOS) and primary generalized tonic-clonic seizures (PGTCS) – as well as neuropsychiatric disorder,,,XENE|2026-05-08|phase_3_readout|ex 99,1,2,sec_exhibit;sec_primary_filing,True,False,True,False,False,source_mirror_only,medium,same_catalyst_supported_by_8k_and_exhibit;conference_or_publication_language_present
ZYME_8-K_2026-05-14_0001193125-26-224161,ZYME,2026-05-15,trial_discontinuation,Common,,,,ZYME|2026-05-15|trial_discontinuation|common,1,2,sec_exhibit;sec_primary_filing,True,False,False,False,False,source_mirror_only,low,same_catalyst_supported_by_8k_and_exhibit
