event_id,ticker,dataset_split,biotech_catalyst_event_type,event_time_original,original_reaction_window_start,sec_acceptance_time,press_release_time,source_publication_time,selected_event_time,selected_event_time_source,release_session,first_tradable_timestamp,reaction_window_start,timestamp_confidence,timestamp_notes,original_reaction_window_before_first_tradable,timestamp_ambiguous,model_eligible,model_exclusion_reason,source_doc_count,source_types,source_url_count,source_hash_count
TMDX_8-K_2020-05-26_0001193125-20-150831,TMDX,fresh,safety_signal,2020-05-26 11:15:32,2020-05-26,2020-05-26T11:15:32+00:00,2020-05-26T11:15:32+00:00,2020-05-26T11:15:32+00:00,2020-05-26T11:15:32+00:00,sec_acceptance_time,before_open,2020-05-26T09:30:00-04:00,2020-05-26,high,press_release_time_not_separate_from_sec_exhibit_acceptance,False,False,True,,2,sec_exhibit;sec_primary_filing,2,2
ARVN_8-K_2020-05-29_0001193125-20-154927,ARVN,fresh,safety_signal,2020-05-29 11:06:02,2020-05-29,2020-05-29T11:06:02+00:00,2020-05-29T11:06:02+00:00,2020-05-29T11:06:02+00:00,2020-05-29T11:06:02+00:00,sec_acceptance_time,before_open,2020-05-29T09:30:00-04:00,2020-05-29,high,press_release_time_not_separate_from_sec_exhibit_acceptance,False,False,True,,3,sec_exhibit;sec_primary_filing,3,3
MGNX_8-K_2020-05-29_0001125345-20-000103,MGNX,fresh,safety_signal,2020-05-29 12:33:04,2020-05-29,2020-05-29T12:33:04+00:00,2020-05-29T12:33:04+00:00,2020-05-29T12:33:04+00:00,2020-05-29T12:33:04+00:00,sec_acceptance_time,before_open,2020-05-29T09:30:00-04:00,2020-05-29,high,press_release_time_not_separate_from_sec_exhibit_acceptance,False,False,True,,3,sec_exhibit;sec_primary_filing,3,3
SGMO_8-K_2020-06-18_0001193125-20-171977,SGMO,fresh,safety_signal,2020-06-18 13:26:43,2020-06-18,2020-06-18T13:26:43+00:00,2020-06-18T13:26:43+00:00,2020-06-18T13:26:43+00:00,2020-06-18T13:26:43+00:00,sec_acceptance_time,before_open,2020-06-18T09:30:00-04:00,2020-06-18,high,press_release_time_not_separate_from_sec_exhibit_acceptance,False,False,True,,3,sec_exhibit;sec_primary_filing,3,3
ALKS_8-K_2020-11-17_0001564590-20-054254,ALKS,fresh,fda_complete_response_letter,2020-11-17 12:15:01,2020-11-17,2020-11-17T12:15:01+00:00,2020-11-17T12:15:01+00:00,2020-11-17T12:15:01+00:00,2020-11-17T12:15:01+00:00,sec_acceptance_time,before_open,2020-11-17T09:30:00-05:00,2020-11-17,high,press_release_time_not_separate_from_sec_exhibit_acceptance,False,False,True,,2,sec_exhibit;sec_primary_filing,2,2
RCKT_8-K_2021-05-10_0001140361-21-016639,RCKT,original,trial_halt,2021-05-10 20:42:14,2021-05-11,2021-05-10T20:42:14+00:00,2021-05-10T20:42:14+00:00,2021-05-10T20:42:14+00:00,2021-05-10T20:42:14+00:00,sec_acceptance_time,after_close,2021-05-11T09:30:00-04:00,2021-05-11,high,press_release_time_not_separate_from_sec_exhibit_acceptance,False,False,True,,2,sec_exhibit;sec_primary_filing,2,2
EDIT_8-K_2021-09-29_0001558370-21-012862,EDIT,original,safety_signal,2021-09-29 13:05:48,2021-09-29,2021-09-29T13:05:48+00:00,2021-09-29T13:05:48+00:00,2021-09-29T13:05:48+00:00,2021-09-29T13:05:48+00:00,sec_acceptance_time,before_open,2021-09-29T09:30:00-04:00,2021-09-29,high,press_release_time_not_separate_from_sec_exhibit_acceptance,False,False,True,,2,sec_exhibit;sec_primary_filing,2,2
OMER_8-K_2021-10-18_0001558370-21-013245,OMER,original,fda_complete_response_letter,2021-10-18 11:02:18,2021-10-18,2021-10-18T11:02:18+00:00,2021-10-18T11:02:18+00:00,2021-10-18T11:02:18+00:00,2021-10-18T11:02:18+00:00,sec_acceptance_time,before_open,2021-10-18T09:30:00-04:00,2021-10-18,high,press_release_time_not_separate_from_sec_exhibit_acceptance,False,False,True,,2,sec_exhibit;sec_primary_filing,2,2
ZLAB_8-K_2021-11-05_0001193125-21-321607,ZLAB,fresh,phase_3_readout,2021-11-05 20:14:59,2021-11-05,2021-11-05T20:14:59+00:00,,2021-11-05T20:14:59+00:00,2021-11-05T20:14:59+00:00,sec_acceptance_time,after_close,2021-11-08T09:30:00-05:00,2021-11-08,high,original_reaction_window_started_before_first_tradable,True,False,True,,1,sec_primary_filing,1,1
KURA_8-K_2021-11-24_0001193125-21-339334,KURA,original,trial_halt,2021-11-24 11:50:58,2021-11-24,2021-11-24T11:50:58+00:00,,2021-11-24T11:50:58+00:00,2021-11-24T11:50:58+00:00,sec_acceptance_time,before_open,2021-11-24T09:30:00-05:00,2021-11-24,high,none,False,False,True,,1,sec_primary_filing,1,1
SGMO_8-K_2021-12-13_0001628280-21-024895,SGMO,fresh,safety_signal,2021-12-13 14:01:48,2021-12-13,2021-12-13T14:01:48+00:00,,2021-12-13T14:01:48+00:00,2021-12-13T14:01:48+00:00,sec_acceptance_time,before_open,2021-12-13T09:30:00-05:00,2021-12-13,high,none,False,False,True,,1,sec_primary_filing,1,1
BBIO_8-K_2021-12-27_0001193125-21-366669,BBIO,fresh,phase_3_readout,2021-12-27 12:06:03,2021-12-27,2021-12-27T12:06:03+00:00,2021-12-27T12:06:03+00:00,2021-12-27T12:06:03+00:00,2021-12-27T12:06:03+00:00,sec_acceptance_time,before_open,2021-12-27T09:30:00-05:00,2021-12-27,high,press_release_time_not_separate_from_sec_exhibit_acceptance,False,False,True,,2,sec_exhibit;sec_primary_filing,2,2
BEAM_8-K_2022-08-01_0000950170-22-013559,BEAM,original,trial_halt,2022-08-01 10:50:30,2022-08-01,2022-08-01T10:50:30+00:00,2022-08-01T10:50:30+00:00,2022-08-01T10:50:30+00:00,2022-08-01T10:50:30+00:00,sec_acceptance_time,before_open,2022-08-01T09:30:00-04:00,2022-08-01,high,press_release_time_not_separate_from_sec_exhibit_acceptance,False,False,True,,2,sec_exhibit;sec_primary_filing,2,2
BEAM_8-K_2022-08-30_0000950170-22-017868,BEAM,original,trial_halt,2022-08-30 11:08:34,2022-08-30,2022-08-30T11:08:34+00:00,,2022-08-30T11:08:34+00:00,2022-08-30T11:08:34+00:00,sec_acceptance_time,before_open,2022-08-30T09:30:00-04:00,2022-08-30,high,none,False,False,True,,1,sec_primary_filing,1,1
SMMT_8-K_2022-10-04_0001599298-22-000111,SMMT,fresh,trial_discontinuation,2022-10-04 12:02:29,2022-10-04,2022-10-04T12:02:29+00:00,,2022-10-04T12:02:29+00:00,2022-10-04T12:02:29+00:00,sec_acceptance_time,before_open,2022-10-04T09:30:00-04:00,2022-10-04,high,none,False,False,True,,1,sec_primary_filing,1,1
EDIT_8-K_2022-11-17_0001558370-22-018016,EDIT,original,safety_signal,2022-11-17 12:30:21,2022-11-17,2022-11-17T12:30:21+00:00,2022-11-17T12:30:21+00:00,2022-11-17T12:30:21+00:00,2022-11-17T12:30:21+00:00,sec_acceptance_time,before_open,2022-11-17T09:30:00-05:00,2022-11-17,high,press_release_time_not_separate_from_sec_exhibit_acceptance,False,False,True,,2,sec_exhibit;sec_primary_filing,2,2
MIRM_8-K_2022-11-29_0001193125-22-293893,MIRM,fresh,trial_discontinuation,2022-11-29 13:01:03,2022-11-29,2022-11-29T13:01:03+00:00,,2022-11-29T13:01:03+00:00,2022-11-29T13:01:03+00:00,sec_acceptance_time,before_open,2022-11-29T09:30:00-05:00,2022-11-29,high,none,False,False,True,,1,sec_primary_filing,1,1
EDIT_8-K_2022-12-06_0001558370-22-018383,EDIT,original,safety_signal,2022-12-06 11:41:38,2022-12-06,2022-12-06T11:41:38+00:00,2022-12-06T11:41:38+00:00,2022-12-06T11:41:38+00:00,2022-12-06T11:41:38+00:00,sec_acceptance_time,before_open,2022-12-06T09:30:00-05:00,2022-12-06,high,press_release_time_not_separate_from_sec_exhibit_acceptance,False,False,True,,2,sec_exhibit;sec_primary_filing,2,2
SGMO_8-K_2022-12-12_0001628280-22-031695,SGMO,fresh,safety_signal,2022-12-10 00:01:05,2022-12-12,2022-12-10T00:01:05+00:00,,2022-12-10T00:01:05+00:00,2022-12-10T00:01:05+00:00,sec_acceptance_time,after_close,2022-12-12T09:30:00-05:00,2022-12-12,high,none,False,False,True,,1,sec_primary_filing,1,1
PTCT_8-K_2023-05-23_0001104659-23-063688,PTCT,fresh,phase_3_readout,2023-05-23 21:17:08,2023-05-23,2023-05-23T21:17:08+00:00,2023-05-23T21:17:08+00:00,2023-05-23T21:17:08+00:00,2023-05-23T21:17:08+00:00,sec_acceptance_time,after_close,2023-05-24T09:30:00-04:00,2023-05-24,high,press_release_time_not_separate_from_sec_exhibit_acceptance;original_reaction_window_started_before_first_tradable,True,False,True,,4,sec_exhibit;sec_primary_filing,4,4
EDIT_8-K_2023-06-09_0001558370-23-010931,EDIT,original,safety_signal,2023-06-09 10:01:06,2023-06-09,2023-06-09T10:01:06+00:00,2023-06-09T10:01:06+00:00,2023-06-09T10:01:06+00:00,2023-06-09T10:01:06+00:00,sec_acceptance_time,before_open,2023-06-09T09:30:00-04:00,2023-06-09,high,press_release_time_not_separate_from_sec_exhibit_acceptance,False,False,True,,2,sec_exhibit;sec_primary_filing,2,2
ALNY_8-K_2023-10-10_0001193125-23-253084,ALNY,original,fda_complete_response_letter,2023-10-10 11:30:29,2023-10-10,2023-10-10T11:30:29+00:00,2023-10-10T11:30:29+00:00,2023-10-10T11:30:29+00:00,2023-10-10T11:30:29+00:00,sec_acceptance_time,before_open,2023-10-10T09:30:00-04:00,2023-10-10,high,press_release_time_not_separate_from_sec_exhibit_acceptance,False,False,True,,2,sec_exhibit;sec_primary_filing,2,2
KYMR_8-K_2023-11-02_0001193125-23-268944,KYMR,original,safety_signal,2023-11-02 13:15:29,2023-11-02,2023-11-02T13:15:29+00:00,2023-11-02T13:15:29+00:00,2023-11-02T13:15:29+00:00,2023-11-02T13:15:29+00:00,sec_acceptance_time,before_open,2023-11-02T09:30:00-04:00,2023-11-02,high,press_release_time_not_separate_from_sec_exhibit_acceptance,False,False,True,,2,sec_exhibit;sec_primary_filing,2,2
SGMO_8-K_2023-11-03_0001628280-23-036697,SGMO,fresh,safety_signal,2023-11-03 20:02:28,2023-11-03,2023-11-03T20:02:28+00:00,,2023-11-03T20:02:28+00:00,2023-11-03T20:02:28+00:00,sec_acceptance_time,after_close,2023-11-06T09:30:00-05:00,2023-11-06,high,original_reaction_window_started_before_first_tradable,True,False,True,,1,sec_primary_filing,1,1
ROIV_8-K_2023-11-27_0001140361-23-054630,ROIV,fresh,phase_3_readout,2023-11-27 13:06:05,2023-11-27,2023-11-27T13:06:05+00:00,2023-11-27T13:06:05+00:00,2023-11-27T13:06:05+00:00,2023-11-27T13:06:05+00:00,sec_acceptance_time,before_open,2023-11-27T09:30:00-05:00,2023-11-27,high,press_release_time_not_separate_from_sec_exhibit_acceptance,False,False,True,,2,sec_exhibit;sec_primary_filing,2,2
REPL_8-K_2023-12-05_0001104659-23-123459,REPL,fresh,endpoint_failure,2023-12-05 12:19:32,2023-12-05,2023-12-05T12:19:32+00:00,2023-12-05T12:19:32+00:00,2023-12-05T12:19:32+00:00,2023-12-05T12:19:32+00:00,sec_acceptance_time,before_open,2023-12-05T09:30:00-05:00,2023-12-05,high,press_release_time_not_separate_from_sec_exhibit_acceptance,False,False,True,,2,sec_exhibit;sec_primary_filing,2,2
MIRM_8-K_2023-12-18_0001193125-23-297614,MIRM,fresh,phase_3_readout,2023-12-18 21:06:55,2023-12-18,2023-12-18T21:06:55+00:00,,2023-12-18T21:06:55+00:00,2023-12-18T21:06:55+00:00,sec_acceptance_time,after_close,2023-12-19T09:30:00-05:00,2023-12-19,high,original_reaction_window_started_before_first_tradable,True,False,True,,1,sec_primary_filing,1,1
IOVA_8-K_2023-12-27_0001104659-23-129751,IOVA,original,trial_halt,2023-12-27 22:00:36,2023-12-28,2023-12-27T22:00:36+00:00,2023-12-27T22:00:36+00:00,2023-12-27T22:00:36+00:00,2023-12-27T22:00:36+00:00,sec_acceptance_time,after_close,2023-12-28T09:30:00-05:00,2023-12-28,high,press_release_time_not_separate_from_sec_exhibit_acceptance,False,False,True,,2,sec_exhibit;sec_primary_filing,2,2
AUPH_8-K_2024-02-15_0001600620-24-000010,AUPH,original,trial_discontinuation,2024-02-15 11:06:50,2024-02-15,2024-02-15T11:06:50+00:00,2024-02-15T11:06:50+00:00,2024-02-15T11:06:50+00:00,2024-02-15T11:06:50+00:00,sec_acceptance_time,before_open,2024-02-15T09:30:00-05:00,2024-02-15,high,press_release_time_not_separate_from_sec_exhibit_acceptance,False,False,True,,2,sec_exhibit;sec_primary_filing,2,2
DNLI_8-K_2024-02-16_0001714899-24-000065,DNLI,fresh,phase_2_readout,2024-02-16 13:02:47,2024-02-16,2024-02-16T13:02:47+00:00,,2024-02-16T13:02:47+00:00,2024-02-16T13:02:47+00:00,sec_acceptance_time,before_open,2024-02-16T09:30:00-05:00,2024-02-16,high,none,False,False,True,,1,sec_primary_filing,1,1
IOVA_8-K_2024-03-04_0001104659-24-030249,IOVA,original,trial_halt,2024-03-04 13:00:20,2024-03-04,2024-03-04T13:00:20+00:00,2024-03-04T13:00:20+00:00,2024-03-04T13:00:20+00:00,2024-03-04T13:00:20+00:00,sec_acceptance_time,before_open,2024-03-04T09:30:00-05:00,2024-03-04,high,press_release_time_not_separate_from_sec_exhibit_acceptance,False,False,True,,2,sec_exhibit;sec_primary_filing,2,2
IMCR_8-K_2024-05-31_0001140361-24-028366,IMCR,fresh,safety_signal,2024-05-31 20:21:44,2024-05-31,2024-05-31T20:21:44+00:00,2024-05-31T20:21:44+00:00,2024-05-31T20:21:44+00:00,2024-05-31T20:21:44+00:00,sec_acceptance_time,after_close,2024-06-03T09:30:00-04:00,2024-06-03,high,press_release_time_not_separate_from_sec_exhibit_acceptance;original_reaction_window_started_before_first_tradable,True,False,True,,2,sec_exhibit;sec_primary_filing,2,2
RCKT_8-K_2024-06-28_0001140361-24-031749,RCKT,original,fda_complete_response_letter,2024-06-28 20:05:20,2024-07-01,2024-06-28T20:05:20+00:00,2024-06-28T20:05:20+00:00,2024-06-28T20:05:20+00:00,2024-06-28T20:05:20+00:00,sec_acceptance_time,after_close,2024-07-01T09:30:00-04:00,2024-07-01,high,press_release_time_not_separate_from_sec_exhibit_acceptance,False,False,True,,2,sec_exhibit;sec_primary_filing,2,2
EXEL_8-K_2024-08-06_0000939767-24-000116,EXEL,original,trial_discontinuation,2024-08-06 20:08:46,2024-08-07,2024-08-06T20:08:46+00:00,2024-08-06T20:08:46+00:00,2024-08-06T20:08:46+00:00,2024-08-06T20:08:46+00:00,sec_acceptance_time,after_close,2024-08-07T09:30:00-04:00,2024-08-07,high,press_release_time_not_separate_from_sec_exhibit_acceptance,False,False,True,,2,sec_exhibit;sec_primary_filing,2,2
NVAX_8-K_2024-10-16_0001104659-24-108950,NVAX,original,trial_halt,2024-10-16 12:00:11,2024-10-16,2024-10-16T12:00:11+00:00,2024-10-16T12:00:11+00:00,2024-10-16T12:00:11+00:00,2024-10-16T12:00:11+00:00,sec_acceptance_time,before_open,2024-10-16T09:30:00-04:00,2024-10-16,high,press_release_time_not_separate_from_sec_exhibit_acceptance,False,False,True,,2,sec_exhibit;sec_primary_filing,2,2
NVAX_8-K_2024-11-12_0001104659-24-116593,NVAX,original,trial_halt,2024-11-12 16:21:24,2024-11-13,2024-11-12T16:21:24+00:00,2024-11-12T16:21:24+00:00,2024-11-12T16:21:24+00:00,2024-11-12T16:21:24+00:00,sec_acceptance_time,intraday,2024-11-13T09:30:00-05:00,2024-11-13,medium,press_release_time_not_separate_from_sec_exhibit_acceptance;intraday_without_intraday_prices_shifted_to_next_trading_day,False,False,True,,2,sec_exhibit;sec_primary_filing,2,2
ROIV_8-K_2024-12-03_0001140361-24-048238,ROIV,fresh,phase_2_readout,2024-12-03 12:20:26,2024-12-03,2024-12-03T12:20:26+00:00,2024-12-03T12:20:26+00:00,2024-12-03T12:20:26+00:00,2024-12-03T12:20:26+00:00,sec_acceptance_time,before_open,2024-12-03T09:30:00-05:00,2024-12-03,high,press_release_time_not_separate_from_sec_exhibit_acceptance,False,False,True,,2,sec_exhibit;sec_primary_filing,2,2
DNLI_8-K_2025-01-07_0001714899-25-000007,DNLI,fresh,phase_3_readout,2025-01-06 23:13:37,2025-01-06,2025-01-06T23:13:37+00:00,2025-01-06T23:13:37+00:00,2025-01-06T23:13:37+00:00,2025-01-06T23:13:37+00:00,sec_acceptance_time,after_close,2025-01-07T09:30:00-05:00,2025-01-07,high,press_release_time_not_separate_from_sec_exhibit_acceptance;original_reaction_window_started_before_first_tradable,True,False,True,,2,sec_exhibit;sec_primary_filing,2,2
NTLA_8-K_2025-01-10_0001193125-25-004080,NTLA,original,trial_discontinuation,2025-01-10 12:30:22,2025-01-10,2025-01-10T12:30:22+00:00,2025-01-10T12:30:22+00:00,2025-01-10T12:30:22+00:00,2025-01-10T12:30:22+00:00,sec_acceptance_time,before_open,2025-01-10T09:30:00-05:00,2025-01-10,high,press_release_time_not_separate_from_sec_exhibit_acceptance,False,False,True,,2,sec_exhibit;sec_primary_filing,2,2
DNLI_8-K_2025-03-05_0001714899-25-000072,DNLI,fresh,phase_3_readout,2025-03-05 22:26:35,2025-03-05,2025-03-05T22:26:35+00:00,,2025-03-05T22:26:35+00:00,2025-03-05T22:26:35+00:00,sec_acceptance_time,after_close,2025-03-06T09:30:00-05:00,2025-03-06,high,original_reaction_window_started_before_first_tradable,True,False,True,,1,sec_primary_filing,1,1
PRTA_8-K_2025-05-23_0001193125-25-125881,PRTA,original,trial_discontinuation,2025-05-23 20:33:24,2025-05-27,2025-05-23T20:33:24+00:00,2025-05-23T20:33:24+00:00,2025-05-23T20:33:24+00:00,2025-05-23T20:33:24+00:00,sec_acceptance_time,after_close,2025-05-27T09:30:00-04:00,2025-05-27,high,press_release_time_not_separate_from_sec_exhibit_acceptance,False,False,True,,2,sec_exhibit;sec_primary_filing,2,2
RCKT_8-K_2025-05-27_0001140361-25-020409,RCKT,original,trial_halt,2025-05-27 11:40:06,2025-05-27,2025-05-27T11:40:06+00:00,2025-05-27T11:40:06+00:00,2025-05-27T11:40:06+00:00,2025-05-27T11:40:06+00:00,sec_acceptance_time,before_open,2025-05-27T09:30:00-04:00,2025-05-27,high,press_release_time_not_separate_from_sec_exhibit_acceptance,False,False,True,,2,sec_exhibit;sec_primary_filing,2,2
RARE_8-K_2025-07-11_0000950170-25-095334,RARE,original,fda_complete_response_letter,2025-07-11 20:46:13,2025-07-14,2025-07-11T20:46:13+00:00,,2025-07-11T20:46:13+00:00,2025-07-11T20:46:13+00:00,sec_acceptance_time,after_close,2025-07-14T09:30:00-04:00,2025-07-14,high,none,False,False,True,,1,sec_primary_filing,1,1
SRPT_8-K_2025-07-21_0001193125-25-161516,SRPT,original,trial_halt,2025-07-21 11:30:13,2025-07-21,2025-07-21T11:30:13+00:00,,2025-07-21T11:30:13+00:00,2025-07-21T11:30:13+00:00,sec_acceptance_time,before_open,2025-07-21T09:30:00-04:00,2025-07-21,high,none,False,False,True,,1,sec_primary_filing,1,1
REPL_8-K_2025-07-22_0001104659-25-069489,REPL,fresh,fda_complete_response_letter,2025-07-22 12:18:47,2025-07-22,2025-07-22T12:18:47+00:00,2025-07-22T12:18:47+00:00,2025-07-22T12:18:47+00:00,2025-07-22T12:18:47+00:00,sec_acceptance_time,before_open,2025-07-22T09:30:00-04:00,2025-07-22,high,press_release_time_not_separate_from_sec_exhibit_acceptance,False,False,True,,2,sec_exhibit;sec_primary_filing,2,2
PTCT_8-K_2025-08-19_0001558370-25-011658,PTCT,fresh,fda_complete_response_letter,2025-08-19 12:10:10,2025-08-19,2025-08-19T12:10:10+00:00,2025-08-19T12:10:10+00:00,2025-08-19T12:10:10+00:00,2025-08-19T12:10:10+00:00,sec_acceptance_time,before_open,2025-08-19T09:30:00-04:00,2025-08-19,high,press_release_time_not_separate_from_sec_exhibit_acceptance,False,False,True,,2,sec_exhibit;sec_primary_filing,2,2
ZYME_8-K_2025-09-02_0001193125-25-193351,ZYME,original,trial_discontinuation,2025-09-02 10:58:56,2025-09-02,2025-09-02T10:58:56+00:00,2025-09-02T10:58:56+00:00,2025-09-02T10:58:56+00:00,2025-09-02T10:58:56+00:00,sec_acceptance_time,before_open,2025-09-02T09:30:00-04:00,2025-09-02,high,press_release_time_not_separate_from_sec_exhibit_acceptance,False,False,True,,2,sec_exhibit;sec_primary_filing,2,2
REPL_8-K_2025-10-20_0001104659-25-100605,REPL,fresh,fda_complete_response_letter,2025-10-20 11:20:45,2025-10-20,2025-10-20T11:20:45+00:00,2025-10-20T11:20:45+00:00,2025-10-20T11:20:45+00:00,2025-10-20T11:20:45+00:00,sec_acceptance_time,before_open,2025-10-20T09:30:00-04:00,2025-10-20,high,press_release_time_not_separate_from_sec_exhibit_acceptance,False,False,True,,2,sec_exhibit;sec_primary_filing,2,2
NTLA_8-K_2025-10-29_0001193125-25-256378,NTLA,original,trial_halt,2025-10-29 20:22:38,2025-10-30,2025-10-29T20:22:38+00:00,,2025-10-29T20:22:38+00:00,2025-10-29T20:22:38+00:00,sec_acceptance_time,after_close,2025-10-30T09:30:00-04:00,2025-10-30,high,none,False,False,True,,1,sec_primary_filing,1,1
INSM_8-K_2025-12-17_0001140361-25-045836,INSM,original,trial_discontinuation,2025-12-17 21:02:43,2025-12-18,2025-12-17T21:02:43+00:00,2025-12-17T21:02:43+00:00,2025-12-17T21:02:43+00:00,2025-12-17T21:02:43+00:00,sec_acceptance_time,after_close,2025-12-18T09:30:00-05:00,2025-12-18,high,press_release_time_not_separate_from_sec_exhibit_acceptance,False,False,True,,2,sec_exhibit;sec_primary_filing,2,2
BMRN_8-K_2025-12-22_0001193125-25-327828,BMRN,original,trial_discontinuation,2025-12-22 14:00:13,2025-12-22,2025-12-22T14:00:13+00:00,,2025-12-22T14:00:13+00:00,2025-12-22T14:00:13+00:00,sec_acceptance_time,before_open,2025-12-22T09:30:00-05:00,2025-12-22,high,none,False,False,True,,1,sec_primary_filing,1,1
NTLA_8-K_2026-01-27_0001193125-26-023387,NTLA,original,trial_halt,2026-01-27 13:19:16,2026-01-27,2026-01-27T13:19:16+00:00,2026-01-27T13:19:16+00:00,2026-01-27T13:19:16+00:00,2026-01-27T13:19:16+00:00,sec_acceptance_time,before_open,2026-01-27T09:30:00-05:00,2026-01-27,high,press_release_time_not_separate_from_sec_exhibit_acceptance,False,False,True,,2,sec_exhibit;sec_primary_filing,2,2
RGNX_8-K_2026-01-28_0001193125-26-026139,RGNX,original,trial_halt,2026-01-28 13:30:24,2026-01-28,2026-01-28T13:30:24+00:00,2026-01-28T13:30:24+00:00,2026-01-28T13:30:24+00:00,2026-01-28T13:30:24+00:00,sec_acceptance_time,before_open,2026-01-28T09:30:00-05:00,2026-01-28,high,press_release_time_not_separate_from_sec_exhibit_acceptance,False,False,True,,2,sec_exhibit;sec_primary_filing,2,2
RGNX_8-K_2026-02-10_0001193125-26-043342,RGNX,original,fda_complete_response_letter,2026-02-10 02:44:44,2026-02-10,2026-02-10T02:44:44+00:00,2026-02-10T02:44:44+00:00,2026-02-10T02:44:44+00:00,2026-02-10T02:44:44+00:00,sec_acceptance_time,after_close,2026-02-10T09:30:00-05:00,2026-02-10,high,press_release_time_not_separate_from_sec_exhibit_acceptance,False,False,True,,2,sec_exhibit;sec_primary_filing,2,2
MGNX_8-K_2026-02-24_0001125345-26-000009,MGNX,fresh,trial_halt,2026-02-23 23:41:38,2026-02-23,2026-02-23T23:41:38+00:00,2026-02-23T23:41:38+00:00,2026-02-23T23:41:38+00:00,2026-02-23T23:41:38+00:00,sec_acceptance_time,after_close,2026-02-24T09:30:00-05:00,2026-02-24,high,press_release_time_not_separate_from_sec_exhibit_acceptance;original_reaction_window_started_before_first_tradable,True,False,True,,2,sec_exhibit;sec_primary_filing,2,2
NTLA_8-K_2026-03-02_0001193125-26-084309,NTLA,original,trial_halt,2026-03-02 13:16:28,2026-03-02,2026-03-02T13:16:28+00:00,2026-03-02T13:16:28+00:00,2026-03-02T13:16:28+00:00,2026-03-02T13:16:28+00:00,sec_acceptance_time,before_open,2026-03-02T09:30:00-05:00,2026-03-02,high,press_release_time_not_separate_from_sec_exhibit_acceptance,False,False,True,,3,sec_exhibit;sec_primary_filing,3,3
INCY_8-K_2026-03-06_0000879169-26-000013,INCY,original,fda_complete_response_letter,2026-03-06 22:03:47,2026-03-09,2026-03-06T22:03:47+00:00,,2026-03-06T22:03:47+00:00,2026-03-06T22:03:47+00:00,sec_acceptance_time,after_close,2026-03-09T09:30:00-04:00,2026-03-09,high,none,False,False,True,,1,sec_primary_filing,1,1
INSM_8-K_2026-04-07_0001140361-26-013659,INSM,original,trial_discontinuation,2026-04-07 20:01:21,2026-04-08,2026-04-07T20:01:21+00:00,2026-04-07T20:01:21+00:00,2026-04-07T20:01:21+00:00,2026-04-07T20:01:21+00:00,sec_acceptance_time,after_close,2026-04-08T09:30:00-04:00,2026-04-08,high,press_release_time_not_separate_from_sec_exhibit_acceptance,False,False,True,,2,sec_exhibit;sec_primary_filing,2,2
REPL_8-K_2026-04-13_0001104659-26-042141,REPL,fresh,fda_complete_response_letter,2026-04-10 21:59:21,2026-04-10,2026-04-10T21:59:21+00:00,2026-04-10T21:59:21+00:00,2026-04-10T21:59:21+00:00,2026-04-10T21:59:21+00:00,sec_acceptance_time,after_close,2026-04-13T09:30:00-04:00,2026-04-13,high,press_release_time_not_separate_from_sec_exhibit_acceptance;original_reaction_window_started_before_first_tradable,True,False,True,,2,sec_exhibit;sec_primary_filing,2,2
MIRM_8-K_2026-05-04_0001193125-26-202609,MIRM,fresh,safety_signal,2026-05-04 12:00:06,2026-05-04,2026-05-04T12:00:06+00:00,,2026-05-04T12:00:06+00:00,2026-05-04T12:00:06+00:00,sec_acceptance_time,before_open,2026-05-04T09:30:00-04:00,2026-05-04,high,none,False,False,True,,1,sec_primary_filing,1,1
ZYME_8-K_2026-05-14_0001193125-26-224161,ZYME,original,trial_discontinuation,2026-05-14 20:29:55,2026-05-15,2026-05-14T20:29:55+00:00,2026-05-14T20:29:55+00:00,2026-05-14T20:29:55+00:00,2026-05-14T20:29:55+00:00,sec_acceptance_time,after_close,2026-05-15T09:30:00-04:00,2026-05-15,high,press_release_time_not_separate_from_sec_exhibit_acceptance,False,False,True,,2,sec_exhibit;sec_primary_filing,2,2
