row_number,event_id,ticker,reaction_start,event_time,event_type,event_subtype,event_family,y_true,actual_positive,predicted_positive_probability,predicted_positive,baseline_positive_probability,model_status,purge_days,train_rows_after_purge,car_market_model_h1,car_market_model_simple_h1,raw_return_h1
40,government_contract_RTX_W31P4Q24C0018,RTX,2024-09-27,2024-09-26 21:00:00,new_contract_award,new_contract_award,government_contract_awards,0,0,,,0.525,skipped_not_enough_purged_train,10,29,-0.0006990870598851,-0.0006988427554598,0.0005816710740687
41,government_contract_NOC_W519TC24F0485,NOC,2024-09-30,2024-09-27 21:00:39,task_order_award,task_order_award,government_contract_awards,1,1,,,0.5121951219512195,skipped_not_enough_purged_train,10,32,0.0018736101010079,0.0018753664051183,0.0024301296172046
42,government_contract_NOC_W519TC24F0508,NOC,2024-09-30,2024-09-27 21:00:39,task_order_award,task_order_award,government_contract_awards,1,1,,,0.5238095238095238,skipped_not_enough_purged_train,10,32,0.0018736101010079,0.0018753664051183,0.0024301296172046
43,government_contract_LMT_N0002423C6411,LMT,2024-10-01,2024-09-30 20:59:00,new_contract_award,new_contract_award,government_contract_awards,1,1,,,0.5348837209302325,skipped_not_enough_purged_train,10,33,0.0316901111957879,0.0321975892618315,0.0364375973782875
44,government_contract_RTX_FA868123CB001,RTX,2024-10-01,2024-09-30 20:59:00,new_contract_award,new_contract_award,government_contract_awards,1,1,,,0.5454545454545454,skipped_not_enough_purged_train,10,33,0.0267144310467238,0.0270744603021679,0.026658941433411
45,government_contract_NOC_N0001921F0064,NOC,2024-11-04,2024-11-01 21:00:09,task_order_award,task_order_award,government_contract_awards,0,0,0.6809773912357348,1.0,0.5555555555555556,ok,10,45,-0.0001567465904419,-0.0001567343063368,0.0009664600002849
46,government_contract_KTOS_FA240125C0004,KTOS,2024-11-14,2024-11-13 22:02:00,new_contract_award,new_contract_award,government_contract_awards,0,0,0.7323576576976477,1.0,0.5555555555555556,ok,10,45,-0.0861669140940265,-0.0825589154081162,-0.0883519255692435
47,government_contract_BA_W58RGZ22F0407,BA,2024-11-27,2024-11-26 22:00:42,task_order_award,task_order_award,government_contract_awards,1,1,0.09366050245566629,0.0,0.5319148936170213,ok,10,47,0.0163262964685273,0.0164602987068944,0.0108782133815616
48,government_contract_RTX_N0001925C0065,RTX,2024-11-27,2024-11-26 22:00:42,new_contract_award,new_contract_award,government_contract_awards,0,0,0.1796266445041575,0.0,0.5319148936170213,ok,10,47,-0.00221361316438,-0.002211164929574,-0.0022386805885021
49,government_contract_GD_N0002424C2313,GD,2024-11-29,2024-11-27 21:59:55,new_contract_award,new_contract_award,government_contract_awards,1,1,0.0471967477742383,0.0,0.5319148936170213,ok,10,47,0.0027145077598344,0.0027181953719526,0.0060217473316619
50,government_contract_RDW_FA945324CX039,RDW,2024-12-10,2024-12-10 12:32:00,new_contract_award,new_contract_award,government_contract_awards,0,0,0.2906486468309406,0.0,0.54,ok,10,50,-0.0310472186471832,-0.0305702031682572,-0.031888749325098
51,government_contract_LMT_W31P4Q23C0052,LMT,2024-12-18,2024-12-17 22:01:25,new_contract_award,new_contract_award,government_contract_awards,0,0,0.3436527462081418,0.0,0.54,ok,10,50,-0.0178951798496062,-0.0177360119787568,-0.0156335879513727
52,government_contract_HII_N0002421C2443,HII,2024-12-20,2024-12-19 22:04:22,contract_modification,contract_modification,government_contract_awards,1,1,0.24686324858132935,0.0,0.54,ok,10,50,0.0021494314621342,0.0021517431459114,0.015137778609038
53,government_contract_CACI_N3220525F0262,CACI,2024-12-23,2024-12-20 22:00:13,task_order_award,task_order_award,government_contract_awards,1,1,0.06299278836379607,0.0,0.5294117647058824,ok,10,51,0.0019540931996527,0.001956003683988,0.0057111337554558
54,government_contract_CACI_W91CRB25C5007,CACI,2024-12-23,2024-12-20 22:00:13,new_contract_award,new_contract_award,government_contract_awards,1,1,0.03614414942238412,0.0,0.5294117647058824,ok,10,51,0.0019540931996527,0.001956003683988,0.0057111337554558
55,government_contract_GD_N0002425C6401,GD,2024-12-24,2024-12-23 22:00:31,contract_modification,contract_modification,government_contract_awards,0,0,0.41285651747023583,0.0,0.5294117647058824,ok,10,51,-0.0038585005644031,-0.0038510661161151,0.0026774078900604
56,government_contract_BA_FA863425CB002,BA,2025-01-07,2025-01-06 22:00:16,new_contract_award,new_contract_award,government_contract_awards,1,1,0.704071700087726,1.0,0.5357142857142857,ok,10,56,0.0207378972263397,0.0209544215800936,0.0101299668573882
57,government_contract_AVAV_W91CRB25F0067,AVAV,2025-01-14,2025-01-13 21:10:00,task_order_award,task_order_award,government_contract_awards,1,1,0.2804141570673251,0.0,0.5357142857142857,ok,10,56,0.0150843127451634,0.0151986551929854,0.0157300786019181
58,government_contract_RTX_FA867225CB001,RTX,2025-02-03,2025-01-31 22:00:20,new_contract_award,new_contract_award,government_contract_awards,1,1,0.30375091266290755,0.0,0.5517241379310345,ok,10,58,0.0101498240273947,0.0102015082050563,0.0075220138174705
59,government_contract_AVAV_W91CRB25F0094,AVAV,2025-02-04,2025-02-03 22:00:00,task_order_award,task_order_award,government_contract_awards,1,1,0.4128559304206791,0.0,0.5517241379310345,ok,10,58,0.0652274228404245,0.0674017483201401,0.0759625373696115
60,government_contract_CACI_N0002423C4122,CACI,2025-02-11,2025-02-10 22:00:16,new_contract_award,new_contract_award,government_contract_awards,0,0,0.3988130921812426,0.0,0.5517241379310345,ok,10,58,-0.0443303788629153,-0.0433621476671819,-0.04496203193236
61,government_contract_BAH_HQ003421F0077,BAH,2025-02-20,2025-02-19 22:00:00,task_order_award,task_order_award,government_contract_awards,0,0,0.9545319906647172,1.0,0.5666666666666667,ok,10,60,-0.0326686209720257,-0.0321407652939939,-0.0354838731089268
62,government_contract_HII_N0002421C2104,HII,2025-02-20,2025-02-19 22:00:00,new_contract_award,new_contract_award,government_contract_awards,1,1,0.5609501251328485,1.0,0.5666666666666667,ok,10,60,0.0328607818353674,0.0334066602476943,0.0237093680251352
63,government_contract_NOC_N0001923F2625,NOC,2025-02-20,2025-02-19 22:00:00,task_order_award,task_order_award,government_contract_awards,1,1,0.4065293249291875,0.0,0.5666666666666667,ok,10,60,0.0123769026819705,0.0124538135204157,0.0107509226235087
64,government_contract_LHX_FA881922C0001,LHX,2025-02-28,2025-02-27 22:00:22,new_contract_award,new_contract_award,government_contract_awards,1,1,0.8113955257292146,1.0,0.5573770491803278,ok,10,61,0.001792047718192,0.0017936543953083,0.0059053224595626
65,government_contract_SAIC_W31P4Q21F0033,SAIC,2025-02-28,2025-02-27 22:00:22,task_order_award,task_order_award,government_contract_awards,0,0,0.9772558472691792,1.0,0.5573770491803278,ok,10,61,-0.0232694222104576,-0.023000776979559,-0.0176014428748673
66,government_contract_LDOS_N0002423F6313,LDOS,2025-03-10,2025-03-07 22:00:00,task_order_award,task_order_award,government_contract_awards,1,1,0.611214572609867,1.0,0.5625,ok,10,64,0.0049565551527687,0.0049688591924108,-0.0133583567386739
67,government_contract_GD_N0002424C2301,GD,2025-03-17,2025-03-14 21:00:06,new_contract_award,new_contract_award,government_contract_awards,1,1,0.8294315285117817,1.0,0.5606060606060606,ok,10,66,0.0086854696484051,0.0087232977789577,0.0120215306296964
68,government_contract_HII_N5523625F9975,HII,2025-03-20,2025-03-19 21:00:12,task_order_award,task_order_award,government_contract_awards,0,0,0.7649527022325376,1.0,0.5606060606060606,ok,10,66,-0.0221624987444335,-0.0219187148438112,-0.0275755476698383
69,government_contract_RTX_N0002421C5411,RTX,2025-03-21,2025-03-20 21:00:11,new_contract_award,new_contract_award,government_contract_awards,0,0,0.8663458821029653,1.0,0.5671641791044776,ok,10,67,-0.0167460888733913,-0.0166066525497644,-0.0156168058377949
70,government_contract_SAIC_W31P4Q21F0095,SAIC,2025-03-24,2025-03-21 21:00:15,task_order_award,task_order_award,government_contract_awards,1,1,0.3985403253657172,0.0,0.5671641791044776,ok,10,67,0.0242855317999026,0.0245828271070658,0.0306892471440052
71,government_contract_LHX_FA254125CB038,LHX,2025-04-01,2025-03-31 21:00:09,new_contract_award,new_contract_award,government_contract_awards,1,1,0.8220961909167086,1.0,0.5571428571428572,ok,10,70,0.0023711594435319,0.0023739728653364,0.0021020566328122
72,government_contract_LMT_N0001923C0058,LMT,2025-04-01,2025-03-31 21:00:09,new_contract_award,new_contract_award,government_contract_awards,1,1,0.8196519410750799,1.0,0.5571428571428572,ok,10,70,0.0065878873514052,0.0066096352125391,0.0043204478106257
73,government_contract_BA_N6134022F0001,BA,2025-04-03,2025-04-02 21:00:06,task_order_award,task_order_award,government_contract_awards,0,0,0.575194041901012,1.0,0.5571428571428572,ok,10,70,-0.078574157556529,-0.0755664963402031,-0.1047104541535662
74,government_contract_NOC_N0001921F0889,NOC,2025-04-03,2025-04-02 21:00:06,task_order_award,task_order_award,government_contract_awards,1,1,0.7184056397159373,1.0,0.5571428571428572,ok,10,70,0.0056609099806897,0.0056769632092597,0.0058378042489373
75,government_contract_GD_N0002425C4427,GD,2025-04-04,2025-04-03 21:00:25,new_contract_award,new_contract_award,government_contract_awards,0,0,0.5575088984223632,1.0,0.5633802816901409,ok,10,71,-0.0469154146364254,-0.0458318971670288,-0.0727319332572903
76,government_contract_RTX_FA867521C0034,RTX,2025-04-04,2025-04-03 21:00:25,new_contract_award,new_contract_award,government_contract_awards,0,0,0.933114245442276,1.0,0.5633802816901409,ok,10,71,-0.076292138363573,-0.0734545124649032,-0.098133934766651
77,government_contract_RTX_N0002422C5400,RTX,2025-04-04,2025-04-03 21:00:25,contract_modification,contract_modification,government_contract_awards,0,0,0.2042393213776797,0.0,0.5633802816901409,ok,10,71,-0.076292138363573,-0.0734545124649032,-0.098133934766651
78,government_contract_GD_N0002425C4400,GD,2025-04-21,2025-04-18 21:00:00,new_contract_award,new_contract_award,government_contract_awards,1,1,0.3268518731144835,0.0,0.5512820512820513,ok,10,78,0.0034903348102641,0.0034964331217934,-0.0105042993522125
79,government_contract_RTX_FA867523C0037,RTX,2025-05-08,2025-05-07 21:00:52,new_contract_award,new_contract_award,government_contract_awards,1,1,0.8169687893175203,1.0,0.5569620253164557,ok,10,79,0.0043101515275151,0.0043194535902419,0.0091764768422013
80,government_contract_LMT_W31P4Q25F0031,LMT,2025-05-12,2025-05-09 21:00:58,task_order_award,task_order_award,government_contract_awards,0,0,0.5183347392626259,1.0,0.5569620253164557,ok,10,79,-0.0073504215959091,-0.0073234733145908,-0.0007602126344268
81,government_contract_BA_W58RGZ23F0120,BA,2025-05-15,2025-05-14 21:00:32,task_order_award,task_order_award,government_contract_awards,0,0,0.8362214939022972,1.0,0.5569620253164557,ok,10,79,-0.0010506548775779,-0.00105010313299,0.0074247961283582
82,government_contract_BAH_FA875025FB015,BAH,2025-05-15,2025-05-14 21:00:32,task_order_award,task_order_award,government_contract_awards,1,1,0.5526641550262346,1.0,0.5569620253164557,ok,10,79,0.0352394425159842,0.0358677098781172,0.0341839063365563
83,government_contract_RTX_N0001925C0104,RTX,2025-05-16,2025-05-15 21:00:21,new_contract_award,new_contract_award,government_contract_awards,0,0,0.0614138290971217,0.0,0.5569620253164557,ok,10,79,-0.0047003493545788,-0.0046893199999246,-0.0002953629284918
84,government_contract_RTX_N0001922C0067,RTX,2025-05-20,2025-05-19 21:00:06,new_contract_award,new_contract_award,government_contract_awards,1,1,0.3008930432353505,0.0,0.5625,ok,10,80,0.0008807474245895,0.0008811353964959,-0.0001459299456766
85,government_contract_GD_N0002425C4404,GD,2025-05-21,2025-05-20 21:00:22,new_contract_award,new_contract_award,government_contract_awards,0,0,0.32331095966944656,0.0,0.5625,ok,10,80,-0.0052154646999134,-0.0052018877774703,-0.0137442047231092
86,government_contract_NOC_N0001923C0001,NOC,2025-05-23,2025-05-22 21:00:25,new_contract_award,new_contract_award,government_contract_awards,0,0,0.6981513891421642,1.0,0.5555555555555556,ok,10,81,-0.0021289563157957,-0.0021266916956759,-0.0030029638169614
87,government_contract_RTX_N0002425C5501,RTX,2025-06-02,2025-05-30 20:59:56,new_contract_award,new_contract_award,government_contract_awards,1,1,0.19696470233495675,0.0,0.5465116279069767,ok,10,86,0.0028148403888442,0.0028188057718188,0.0071805671032842
88,government_contract_RTX_N0001924C0032,RTX,2025-06-03,2025-06-02 21:00:07,new_contract_award,new_contract_award,government_contract_awards,0,0,0.46576328682560514,0.0,0.5402298850574713,ok,10,87,-0.004067274582593,-0.0040590144239004,0.0002909580391141
89,government_contract_LDOS_N0002422C5231,LDOS,2025-06-27,2025-06-26 21:00:19,new_contract_award,new_contract_award,government_contract_awards,0,0,0.49674095034154236,0.0,0.5393258426966292,ok,10,89,-0.0023133324289874,-0.0023106587376336,0.0
90,government_contract_LMT_FA868223CB001,LMT,2025-06-27,2025-06-26 21:00:19,new_contract_award,new_contract_award,government_contract_awards,1,1,0.923854896284228,1.0,0.5393258426966292,ok,10,89,0.0007115661476843,0.0007118193709336,0.0015069308209887
91,government_contract_GD_W912CH25C0055,GD,2025-07-01,2025-06-30 21:00:21,contract_modification,contract_modification,government_contract_awards,1,1,0.10250725318711953,0.0,0.5393258426966292,ok,10,89,0.0088983447571165,0.0089380527178115,0.009325997647642
92,government_contract_LMT_N0002423C5325,LMT,2025-07-01,2025-06-30 21:00:21,contract_modification,contract_modification,government_contract_awards,1,1,0.2728069837696039,0.0,0.5393258426966292,ok,10,89,0.0062843932643563,0.0063041814943289,0.0060456463950668
93,government_contract_SAIC_FA701421F0108,SAIC,2025-07-02,2025-07-01 21:00:45,task_order_award,task_order_award,government_contract_awards,1,1,0.4755388039790732,0.0,0.5393258426966292,ok,10,89,0.014717720540611,0.0148265594877794,0.0156371240607349
94,government_contract_BA_FA880725CB006,BA,2025-07-07,2025-07-03 21:00:19,new_contract_award,new_contract_award,government_contract_awards,1,1,0.7893750529916069,1.0,0.5393258426966292,ok,10,89,0.0211358692956444,0.0213608137849252,0.0125509759950384
95,government_contract_HII_N0002422C2319,HII,2025-07-18,2025-07-17 21:00:51,new_contract_award,new_contract_award,government_contract_awards,0,0,0.06962200857945924,0.0,0.5578947368421052,ok,10,95,-0.0050155475117659,-0.005002990655286,-0.0033679044106637
96,government_contract_HII_N5523625F9968,HII,2025-07-24,2025-07-23 21:00:37,subcontract_award,subcontract_award,government_contract_awards,0,0,0.31910760337233357,0.0,0.5578947368421052,ok,10,95,-0.0103428115953085,-0.0102895086451973,-0.0083974076363699
97,government_contract_CACI_FA882124FB001,CACI,2025-07-28,2025-07-25 21:00:00,task_order_award,task_order_award,government_contract_awards,0,0,0.6419310429247873,1.0,0.5578947368421052,ok,10,95,-0.036217934474145,-0.0355699119856351,-0.0343649485093385
98,government_contract_GD_N0002423C2305,GD,2025-08-01,2025-07-31 21:00:15,new_contract_award,new_contract_award,government_contract_awards,1,1,0.22932633961043777,0.0,0.5520833333333334,ok,10,96,0.0044895343181757,0.0044996273760966,-0.0027919282642029
99,government_contract_LMT_N0001925F0090,LMT,2025-08-01,2025-07-31 21:00:15,task_order_award,task_order_award,government_contract_awards,1,1,0.7954190833658231,1.0,0.5520833333333334,ok,10,96,0.0044940756698121,0.0045041891724817,7.130010339251314e-05
100,government_contract_RTX_FA865925CB003,RTX,2025-08-01,2025-07-31 21:00:15,new_contract_award,new_contract_award,government_contract_awards,1,1,0.6955261221790265,1.0,0.5520833333333334,ok,10,96,0.0029308462594926,0.0029351453883936,-0.004823448009757
101,government_contract_RTX_N0002421C5434,RTX,2025-08-05,2025-08-04 21:01:06,new_contract_award,new_contract_award,government_contract_awards,0,0,0.25808495738328363,0.0,0.5463917525773195,ok,10,97,-0.0051519880949317,-0.005138739366462,-0.0066716212309482
102,government_contract_HII_N6279325F7406,HII,2025-08-14,2025-08-13 21:00:11,task_order_award,task_order_award,government_contract_awards,0,0,0.13468193070811496,0.0,0.5544554455445545,ok,10,101,-0.0113525066189451,-0.0112883100758869,-0.0073118334815823
103,government_contract_LMT_W31P4Q23C0005,LMT,2025-08-14,2025-08-13 21:00:11,new_contract_award,new_contract_award,government_contract_awards,0,0,0.7967938671278761,1.0,0.5544554455445545,ok,10,101,-0.0118392913664392,-0.0117694827229568,-0.0118625625347024
104,government_contract_LMT_N0001922F0010,LMT,2025-08-19,2025-08-18 21:03:01,task_order_award,task_order_award,government_contract_awards,1,1,0.41312154839091797,0.0,0.5490196078431373,ok,10,102,0.0022524986806725,0.0022550374616681,0.0010439010822991
105,government_contract_BA_N0038325FYY2B,BA,2025-08-25,2025-08-22 21:00:00,task_order_award,task_order_award,government_contract_awards,0,0,0.4291920037528015,0.0,0.5384615384615384,ok,10,104,-0.0099633003318472,-0.0099138310837384,-0.0141230665259877
106,government_contract_HII_N5523625F9982,HII,2025-08-25,2025-08-22 21:00:00,task_order_award,task_order_award,government_contract_awards,1,1,0.22642809863070443,0.0,0.5384615384615384,ok,10,104,0.0016543775764977,0.001655746814055,0.0027408727324251
107,government_contract_HII_N6279325F7401,HII,2025-08-29,2025-08-28 20:59:35,task_order_award,task_order_award,government_contract_awards,0,0,0.23443987699355004,0.0,0.5384615384615384,ok,10,104,-0.01125602558081,-0.0111929135437226,-0.0114266464748579
108,government_contract_GD_N0003022C1005,GD,2025-09-02,2025-08-29 20:59:21,new_contract_award,new_contract_award,government_contract_awards,1,1,0.4643627718893606,0.0,0.5428571428571428,ok,10,105,0.0020762693322297,0.0020784262719373,-0.0005545325774314
109,government_contract_BA_W58RGZ21C0015,BA,2025-09-08,2025-09-05 21:12:00,new_contract_award,new_contract_award,government_contract_awards,1,1,0.15122689117299146,0.0,0.5420560747663551,ok,10,107,0.0004605024528571,0.0004606085003895,0.0058359667885918
110,government_contract_RTX_N0002424C5406,RTX,2025-09-08,2025-09-05 21:12:00,new_contract_award,new_contract_award,government_contract_awards,0,0,0.30103530328816613,0.0,0.5420560747663551,ok,10,107,-0.0239109641127374,-0.0236273619078873,-0.0209498534103047
111,government_contract_KTOS_N6134025C0017,KTOS,2025-09-09,2025-09-08 21:00:00,new_contract_award,new_contract_award,government_contract_awards,0,0,0.0993469512593451,0.0,0.5370370370370371,ok,10,108,-0.0013562073674347,-0.0013552881338271,0.0065481473798252
