row_number,event_id,ticker,reaction_start,event_time,event_type,event_subtype,event_family,y_true,actual_positive,predicted_positive_probability,predicted_positive,baseline_positive_probability,model_status,purge_days,train_rows_after_purge,car_market_model_h1,car_market_model_simple_h1,raw_return_h1
112,government_contract_HII_N0002423C2324,HII,2025-09-10,2025-09-09 20:59:57,new_contract_award,new_contract_award,government_contract_awards,1,1,0.5165308674180435,1.0,0.5370370370370371,ok,10,108,0.0143230642269182,0.0144261307998265,0.0181974361784726
113,government_contract_HII_N6279325F7512,HII,2025-09-15,2025-09-12 21:01:24,task_order_award,task_order_award,government_contract_awards,0,0,0.4409944884419324,0.0,0.5412844036697247,ok,10,109,-0.0113074432960175,-0.0112437544378166,-0.0061519392325449
114,government_contract_LMT_N0003025C0100,LMT,2025-09-15,2025-09-12 21:01:24,new_contract_award,new_contract_award,government_contract_awards,1,1,0.8273150047965088,1.0,0.5412844036697247,ok,10,109,0.0029209147510192,0.0029251847789608,0.0041161761196066
115,government_contract_GD_SPRRA225F0197,GD,2025-09-30,2025-09-29 21:00:11,task_order_award,task_order_award,government_contract_awards,1,1,0.5459688380582617,1.0,0.5391304347826087,ok,10,115,0.0234290639307237,0.0237056805138913,0.0265827950411277
116,government_contract_LHX_FA862023F4867,LHX,2025-11-13,2025-11-12 21:01:00,task_order_award,task_order_award,government_contract_awards,0,0,0.425185040900663,0.0,0.5431034482758621,ok,10,116,-0.0400895660717811,-0.0392966111299001,-0.0395349680410362
117,government_contract_RTX_N0002422C5500,RTX,2025-11-13,2025-11-12 21:01:00,new_contract_award,new_contract_award,government_contract_awards,0,0,0.10500923181247619,0.0,0.5431034482758621,ok,10,116,-0.0161076930960939,-0.0159786579561097,-0.0209915961175005
118,government_contract_LMT_FA821924C0001,LMT,2025-11-14,2025-11-13 21:59:39,new_contract_award,new_contract_award,government_contract_awards,1,1,0.9029106332447703,1.0,0.5431034482758621,ok,10,116,0.0216068817896653,0.0218420008027739,0.0217614798270104
119,government_contract_RTX_W31P4Q26C0002,RTX,2025-11-18,2025-11-17 21:59:54,new_contract_award,new_contract_award,government_contract_awards,0,0,0.1814053981607956,0.0,0.5431034482758621,ok,10,116,-0.003644311967042,-0.0036376795215318,-0.005181370371887
120,government_contract_BA_H9224122F0073,BA,2025-11-21,2025-11-20 22:02:18,task_order_award,task_order_award,government_contract_awards,0,0,0.26164050356129975,0.0,0.5431034482758621,ok,10,116,-0.0061959003572636,-0.006176745347906,0.0017838781175121
121,government_contract_RTX_W31P4Q24C0005,RTX,2025-11-21,2025-11-20 22:02:18,new_contract_award,new_contract_award,government_contract_awards,0,0,0.11544557273414979,0.0,0.5431034482758621,ok,10,116,-0.0196711615934416,-0.0194789467208507,-0.0137751569848753
122,government_contract_BA_W58RGZ26C0002,BA,2025-11-26,2025-11-25 22:00:04,new_contract_award,new_contract_award,government_contract_awards,1,1,0.6458807342082794,1.0,0.5378151260504201,ok,10,119,0.0187983530731587,0.0189761544893973,0.0245559946699622
123,government_contract_HII_N0002426C2100,HII,2025-12-02,2025-12-01 21:59:40,new_contract_award,new_contract_award,government_contract_awards,0,0,0.535338544966764,1.0,0.5245901639344263,ok,10,122,-0.0011743056925725,-0.0011736164654568,0.0017936498983479
124,government_contract_NOC_N0001923F0041,NOC,2025-12-05,2025-12-04 22:00:32,task_order_award,task_order_award,government_contract_awards,0,0,0.6285797061694138,1.0,0.5245901639344263,ok,10,122,-0.008419412422365,-0.0083840684310317,-0.0072875534826947
125,government_contract_HII_N0002424C2312,HII,2025-12-08,2025-12-05 22:00:25,new_contract_award,new_contract_award,government_contract_awards,1,1,0.6057353368622485,1.0,0.5284552845528455,ok,10,123,0.0358268263703455,0.0364763405785781,0.0371002756250209
126,government_contract_LMT_W58RGZ21C0016,LMT,2025-12-10,2025-12-09 21:59:54,new_contract_award,new_contract_award,government_contract_awards,1,1,0.6995716738115673,1.0,0.5284552845528455,ok,10,123,0.0027893030862466,0.0027931968115184,0.0022489221587498
127,government_contract_LMT_N0002423C5101,LMT,2025-12-12,2025-12-11 22:00:00,new_contract_award,new_contract_award,government_contract_awards,1,1,0.7781632421776667,1.0,0.5284552845528455,ok,10,123,0.011754779192486,0.0118241381092474,0.0113080767916355
128,government_contract_GD_HQ085022C0007,GD,2025-12-15,2025-12-12 22:00:00,new_contract_award,new_contract_award,government_contract_awards,1,1,0.9111046077889823,1.0,0.5241935483870968,ok,10,124,0.0094758156136194,0.0095208532982524,0.0094817475356561
129,government_contract_HII_N0002422C2105,HII,2025-12-15,2025-12-12 22:00:00,new_contract_award,new_contract_award,government_contract_awards,1,1,0.20055077190775647,0.0,0.5241935483870968,ok,10,124,0.0060436155169281,0.006061915007641,0.006851860036722
130,government_contract_NOC_N0002424C6400,NOC,2025-12-17,2025-12-16 22:00:12,contract_modification,contract_modification,government_contract_awards,0,0,0.5835936182059765,1.0,0.52,ok,10,125,-0.0089467613691559,-0.0089068581897359,-0.0079651943980293
131,government_contract_BA_H9224122F0002,BA,2025-12-19,2025-12-18 22:02:23,contract_extension,contract_extension,government_contract_awards,1,1,0.5032890874729967,1.0,0.5238095238095238,ok,10,126,0.019037405041992,0.0192197718627684,0.0278964682354982
132,government_contract_LMT_N0001923F0002,LMT,2025-12-19,2025-12-18 22:02:23,contract_modification,contract_modification,government_contract_awards,1,1,0.8812665456711567,1.0,0.5238095238095238,ok,10,126,0.0076800698697213,0.0077096372510392,0.0084868406628113
133,government_contract_NOC_N0003026C1013,NOC,2025-12-19,2025-12-18 22:02:23,new_contract_award,new_contract_award,government_contract_awards,1,1,0.42250585238035687,0.0,0.5238095238095238,ok,10,126,0.014768352649981,0.0148779435979629,0.015978053622552
134,government_contract_RTX_W31P4Q24C0003,RTX,2025-12-19,2025-12-18 22:02:23,new_contract_award,new_contract_award,government_contract_awards,1,1,0.15791499000910783,0.0,0.5238095238095238,ok,10,126,0.0142617272541078,0.0143639108800339,0.0208648938647837
135,government_contract_LMT_N0001924C0039,LMT,2025-12-22,2025-12-19 22:00:40,new_contract_award,new_contract_award,government_contract_awards,1,1,0.529199663796302,1.0,0.5275590551181102,ok,10,127,0.0187115683275918,0.0188877267402365,0.019910134318414
136,government_contract_NOC_SPRTA126F0020,NOC,2025-12-22,2025-12-19 22:00:40,task_order_award,task_order_award,government_contract_awards,1,1,0.40606908960977783,0.0,0.5275590551181102,ok,10,127,0.0265010665120413,0.0268553424146855,0.0284978912452342
137,government_contract_RTX_W31P4Q26C0004,RTX,2025-12-23,2025-12-22 22:00:25,new_contract_award,new_contract_award,government_contract_awards,0,0,0.14053381278293453,0.0,0.53125,ok,10,128,-0.0039872394310019,-0.0039793009462465,0.0004308614355748
138,government_contract_BA_FA863426CB001,BA,2025-12-30,2025-12-29 22:00:09,new_contract_award,new_contract_award,government_contract_awards,1,1,0.7486213599742647,1.0,0.5481481481481482,ok,10,135,0.0076595717684902,0.0076889813285876,0.005753739930955
139,government_contract_RTX_N0002423C5408,RTX,2026-01-09,2026-01-08 21:58:42,new_contract_award,new_contract_award,government_contract_awards,1,1,0.40362124810251515,0.0,0.5507246376811594,ok,10,138,0.0012418554985753,0.0012426269204135,0.0071058429241896
140,government_contract_BA_W58RGZ26C0003,BA,2026-01-20,2026-01-16 22:00:20,new_contract_award,new_contract_award,government_contract_awards,1,1,0.6100171798712282,1.0,0.5571428571428572,ok,10,140,0.027151348092272,0.0275233046876621,0.0053294870932376
141,government_contract_RTX_N0001925C0071,RTX,2026-01-22,2026-01-21 21:59:27,new_contract_award,new_contract_award,government_contract_awards,0,0,0.35457211945680034,0.0,0.5571428571428572,ok,10,140,-0.0105639045560567,-0.0105083024802349,-0.0058734344007836
142,government_contract_RTX_N0002423C5410,RTX,2026-01-22,2026-01-21 21:59:27,new_contract_award,new_contract_award,government_contract_awards,0,0,0.4929810762472153,0.0,0.5571428571428572,ok,10,140,-0.0105639045560567,-0.0105083024802349,-0.0058734344007836
143,government_contract_RTX_W31P4Q23C0026,RTX,2026-01-28,2026-01-27 22:01:28,new_contract_award,new_contract_award,government_contract_awards,0,0,0.40455482144932703,0.0,0.5571428571428572,ok,10,140,-0.0105540286764087,-0.0104985303310632,-0.0090420900519977
144,government_contract_GD_N0003026C1005,GD,2026-02-02,2026-01-30 22:00:42,new_contract_award,new_contract_award,government_contract_awards,0,0,0.5578809231439897,1.0,0.5524475524475524,ok,10,143,-0.0179659109706707,-0.0178054861547887,-0.0134438567687396
145,government_contract_LMT_FA873021C0022,LMT,2026-02-02,2026-01-30 22:00:42,new_contract_award,new_contract_award,government_contract_awards,0,0,0.9185239888705736,1.0,0.5524475524475524,ok,10,143,-0.0012687884075438,-0.0012679838358453,0.00280663294502
146,government_contract_AVAV_N6833526F0005,AVAV,2026-02-05,2026-02-04 22:00:50,sbir_award,sbir_award,government_contract_awards,0,0,0.8532716725322136,1.0,0.5524475524475524,ok,10,143,-0.0534075607573298,-0.0520064312388285,-0.0793625490825393
147,government_contract_GD_N0002421C6425,GD,2026-02-06,2026-02-05 22:00:45,new_contract_award,new_contract_award,government_contract_awards,1,1,0.7036061160228544,1.0,0.5524475524475524,ok,10,143,0.0071723490945416,0.0071981319947687,0.0227809149778999
148,government_contract_NOC_N0038326FS50R,NOC,2026-02-09,2026-02-06 22:00:15,task_order_award,task_order_award,government_contract_awards,0,0,0.40334629038456243,0.0,0.5486111111111112,ok,10,144,-0.0184437966217136,-0.0182747506831654,-0.0156392812448218
149,government_contract_HII_N0002425C2400,HII,2026-02-20,2026-02-19 22:00:50,new_contract_award,new_contract_award,government_contract_awards,0,0,0.3466720728265467,0.0,0.5369127516778524,ok,10,149,-0.0248436902572592,-0.0245376256148602,-0.0125693771951629
150,government_contract_BA_H9224126FE001,BA,2026-02-26,2026-02-25 22:01:07,task_order_award,task_order_award,government_contract_awards,1,1,0.5418924586040617,1.0,0.5369127516778524,ok,10,149,0.0001684009861365,0.0001684151663785,-0.0041239665989111
151,government_contract_RTX_N0002423C5401,RTX,2026-03-02,2026-02-27 22:00:08,new_contract_award,new_contract_award,government_contract_awards,1,1,0.23553614545996077,0.0,0.5369127516778524,ok,10,149,0.0439099579532577,0.0448882667744068,0.0470832144506494
152,government_contract_NOC_N0001925C0130,NOC,2026-03-03,2026-03-02 22:00:39,new_contract_award,new_contract_award,government_contract_awards,0,0,0.7031630923933307,1.0,0.5333333333333333,ok,10,150,-0.0114965724541157,-0.0114307393913933,-0.0116013045924578
153,government_contract_HII_N0002424C2106,HII,2026-03-06,2026-03-05 22:01:49,new_contract_award,new_contract_award,government_contract_awards,1,1,0.2850366809747332,0.0,0.5333333333333333,ok,10,150,0.0305056884494983,0.030975754685615,0.018852177673353
154,government_contract_LMT_N0001922C0041,LMT,2026-03-06,2026-03-05 22:01:49,new_contract_award,new_contract_award,government_contract_awards,1,1,0.7081446843124113,1.0,0.5333333333333333,ok,10,150,0.0257441911979603,0.0260784350029885,0.0256030832538167
155,government_contract_LMT_N0001925C0070,LMT,2026-03-10,2026-03-09 21:00:29,new_contract_award,new_contract_award,government_contract_awards,0,0,0.6026891586684447,1.0,0.5364238410596026,ok,10,151,-0.0224988821521135,-0.0222476698288986,-0.0194685737192359
156,government_contract_GD_N0002424C2331,GD,2026-03-12,2026-03-11 21:01:00,new_contract_award,new_contract_award,government_contract_awards,1,1,0.44424480680234424,0.0,0.5364238410596026,ok,10,151,0.0140621081212707,0.0141614446445021,0.0038999773769947
157,government_contract_BA_FA873023C0025,BA,2026-03-13,2026-03-12 21:11:35,new_contract_award,new_contract_award,government_contract_awards,1,1,0.5899733155224015,1.0,0.5394736842105263,ok,10,152,0.0298863294718421,0.0303374082993932,0.025053745948607
158,government_contract_RTX_HQ085124C0001,RTX,2026-03-13,2026-03-12 21:11:35,new_contract_award,new_contract_award,government_contract_awards,1,1,0.4208818823787905,0.0,0.5394736842105263,ok,10,152,0.0087686860860824,0.0088072436311898,0.0072892850483101
159,government_contract_BA_W58RGZ24C0028,BA,2026-03-16,2026-03-13 21:00:19,new_contract_award,new_contract_award,government_contract_awards,1,1,0.46154632130391293,0.0,0.5359477124183006,ok,10,153,0.0088196045338678,0.0088586118379339,0.0170565622062279
160,government_contract_HII_N0002425C2127,HII,2026-03-16,2026-03-13 21:00:19,new_contract_award,new_contract_award,government_contract_awards,0,0,0.30956618153407284,0.0,0.5359477124183006,ok,10,153,-0.012954355623011,-0.012870809111068,0.0021168721005051
161,government_contract_LMT_FA868224CB001,LMT,2026-03-20,2026-03-19 21:00:09,new_contract_award,new_contract_award,government_contract_awards,0,0,0.7016332057756288,1.0,0.5419354838709678,ok,10,155,-0.0162340934487809,-0.0161030307402481,-0.0158115432470614
162,government_contract_LMT_N0002423C5123,LMT,2026-03-20,2026-03-19 21:00:09,new_contract_award,new_contract_award,government_contract_awards,0,0,0.5968263945884456,1.0,0.5419354838709678,ok,10,155,-0.0162340934487809,-0.0161030307402481,-0.0158115432470614
163,government_contract_NOC_N0001922C0042,NOC,2026-03-30,2026-03-27 21:00:00,option_exercise,option_exercise,government_contract_awards,0,0,0.7522307010649579,1.0,0.546583850931677,ok,10,161,-0.0119987021076284,-0.0119270047264986,-0.0109130679595452
164,government_contract_HII_N0002426C2443,HII,2026-04-01,2026-03-31 21:01:08,new_contract_award,new_contract_award,government_contract_awards,1,1,0.21778270263276403,0.0,0.5398773006134969,ok,10,163,0.0243496428988168,0.0246485163437224,0.0353251214618106
165,government_contract_LMT_N0003022C1025,LMT,2026-04-01,2026-03-31 21:01:08,new_contract_award,new_contract_award,government_contract_awards,1,1,0.6567924060111886,1.0,0.5398773006134969,ok,10,163,0.0187995124911589,0.0189773359093774,0.0219229300267431
166,government_contract_HII_N0002421C4205,HII,2026-04-06,2026-04-03 21:00:05,new_contract_award,new_contract_award,government_contract_awards,1,1,0.7432786980396562,1.0,0.5398773006134969,ok,10,163,0.0195365790162522,0.0197286668499332,0.0278352293904393
167,government_contract_HII_N0002425C4229,HII,2026-04-06,2026-04-03 21:00:05,contract_modification,contract_modification,government_contract_awards,1,1,0.06715346592154602,0.0,0.5398773006134969,ok,10,163,0.0195365790162522,0.0197286668499332,0.0278352293904393
168,government_contract_BA_SPRPA124F0051,BA,2026-04-15,2026-04-14 21:00:09,task_order_award,task_order_award,government_contract_awards,0,0,0.730734248726223,1.0,0.5421686746987951,ok,10,166,-0.0071424785162867,-0.0071170316372477,0.0007149680487361
169,government_contract_LMT_FA882321C0001,LMT,2026-04-15,2026-04-14 21:00:09,new_contract_award,new_contract_award,government_contract_awards,0,0,0.9309791401214662,1.0,0.5421686746987951,ok,10,166,-0.0044973124836412,-0.0044872147171288,-0.0007849201911312
170,government_contract_LMT_N0001925F2558,LMT,2026-04-16,2026-04-15 21:00:29,task_order_award,task_order_award,government_contract_awards,0,0,0.5450191173576793,1.0,0.5421686746987951,ok,10,166,-0.0083151431510633,-0.0082806679697841,-0.0059073563995828
171,government_contract_LMT_N0003024C0100,LMT,2026-04-16,2026-04-15 21:00:29,new_contract_award,new_contract_award,government_contract_awards,0,0,0.7881501600081957,1.0,0.5421686746987951,ok,10,166,-0.0083151431510633,-0.0082806679697841,-0.0059073563995828
172,government_contract_RTX_W31P4Q24C0024,RTX,2026-04-17,2026-04-16 21:00:00,new_contract_award,new_contract_award,government_contract_awards,0,0,0.45086546135255157,0.0,0.5476190476190477,ok,10,168,-0.0060654257357942,-0.0060470681753417,0.0029103465401263
173,government_contract_RTX_N0002422C5522,RTX,2026-04-21,2026-04-20 21:00:07,new_contract_award,new_contract_award,government_contract_awards,0,0,0.31103168681479665,0.0,0.5476190476190477,ok,10,168,-0.0432062361019129,-0.0422861454738546,-0.0440266938674447
174,government_contract_GD_N0002424C4212,GD,2026-04-23,2026-04-22 21:00:08,new_contract_award,new_contract_award,government_contract_awards,0,0,0.7467467747648009,1.0,0.5476190476190477,ok,10,168,-0.0040609393459342,-0.0040527048820724,-0.006329110310858
175,government_contract_NOC_FA869024CB001,NOC,2026-04-23,2026-04-22 21:00:08,new_contract_award,new_contract_award,government_contract_awards,0,0,0.6927026968592324,1.0,0.5476190476190477,ok,10,168,-0.0039971076638691,-0.0039891298619482,-0.0033242121856241
176,government_contract_LMT_N0001923C0003,LMT,2026-04-24,2026-04-23 21:00:00,new_contract_award,new_contract_award,government_contract_awards,0,0,0.025007504174981852,0.0,0.5476190476190477,ok,10,168,-0.0343608550741059,-0.0337772246702736,-0.0308423460201225
177,government_contract_GD_W56HZV22C0012,GD,2026-04-27,2026-04-24 21:00:06,contract_modification,contract_modification,government_contract_awards,0,0,0.5599086201497904,1.0,0.5348837209302325,ok,10,172,-0.0027574060112474,-0.0027536078591099,-0.002171044009874
178,government_contract_RTX_N0002424C5408,RTX,2026-04-30,2026-04-29 21:00:44,new_contract_award,new_contract_award,government_contract_awards,1,1,0.28049017708902946,0.0,0.5317919075144508,ok,10,173,0.0134341674594548,0.0135248113406523,0.0189826346407477
179,government_contract_RTX_N0002425C5409,RTX,2026-05-01,2026-04-30 21:00:26,new_contract_award,new_contract_award,government_contract_awards,0,0,0.5125306816895296,1.0,0.5317919075144508,ok,10,173,-0.0134332916428017,-0.0133434676411392,-0.0118134465947348
180,government_contract_LHX_N0003022C2001,LHX,2026-05-04,2026-05-01 21:00:14,new_contract_award,new_contract_award,government_contract_awards,0,0,0.6373383543106818,1.0,0.5227272727272727,ok,10,176,-0.0135802326941648,-0.0134884373380775,-0.0151578009190819
181,government_contract_RTX_W31P4Q23C0036,RTX,2026-05-04,2026-05-01 21:00:14,new_contract_award,new_contract_award,government_contract_awards,0,0,0.44773662333808695,0.0,0.5227272727272727,ok,10,176,-0.0039829557479943,-0.0039750343001643,-0.0062648229123487
182,government_contract_GD_N0003923C0002,GD,2026-05-14,2026-05-13 21:00:21,new_contract_award,new_contract_award,government_contract_awards,0,0,0.4392015443799766,0.0,0.5166666666666667,ok,10,180,-0.0056447605316123,-0.0056288588054307,-0.0021677708757015
183,government_contract_NOC_N0001924C0005,NOC,2026-05-18,2026-05-15 21:00:11,new_contract_award,new_contract_award,government_contract_awards,1,1,0.5137683840628458,1.0,0.510989010989011,ok,10,182,0.0173089699576705,0.0174596382270093,0.0172187344255596
184,government_contract_BA_W58RGZ23F0395,BA,2026-05-20,2026-05-19 21:00:05,task_order_award,task_order_award,government_contract_awards,1,1,0.3240061904659721,0.0,0.510989010989011,ok,10,182,0.0208530421555596,0.021071986073051,0.0334403173112849
185,government_contract_SAIC_N0002422C6419,SAIC,2026-05-22,2026-05-21 21:00:20,contract_modification,contract_modification,government_contract_awards,1,1,0.5711347568629038,1.0,0.510989010989011,ok,10,182,0.0381049158210226,0.0388402179356455,0.0399293338920447
