recipient_name,source_rows,mapped_ticker,public_company_name,subsidiary_name,mapping_type,confidence,model_eligible_mapping_flag,source_types,sample_source_url,review_notes
BOOZ ALLEN HAMILTON INC,103,BAH,Booz Allen Hamilton Holding Corporation,,exact_public_company,0.95,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_36C10B21N10150056_3600_VA11816D1015_3600,
"LEIDOS, INC.",94,LDOS,"Leidos Holdings, Inc.",,exact_public_company,0.94,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_HT003820F0022_9700_N0003915D0044_9700,
PALANTIR TECHNOLOGIES INC.,92,PLTR,Palantir Technologies Inc.,,exact_public_company,0.95,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_89233121FNA400352_8900_GS35F0086U_4730,
RAYTHEON COMPANY,78,RTX,RTX Corporation,Raytheon Company,known_subsidiary,0.92,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_N0002421C5411_9700_-NONE-_-NONE-,
THE BOEING COMPANY,78,BA,The Boeing Company,,exact_public_company,0.94,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_FA810721F0008_9700_FA862819D1000_9700,
L3HARRIS TECHNOLOGIES INTEGRATED SYSTEMS L.P.,76,LHX,"L3Harris Technologies, Inc.",,exact_public_company,0.96,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_FA862021F4801_9700_FA862016G3027_9700,
NORTHROP GRUMMAN SYSTEMS CORPORATION,76,NOC,Northrop Grumman Corporation,,exact_public_company,0.95,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_FA853921F0007_9700_FA853921D0001_9700,
HII FLEET SUPPORT GROUP LLC,72,HII,HII,HII Fleet Support Group LLC,known_subsidiary,0.88,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_N5523621F9990_9700_N0002421D4103_9700,
LOCKHEED MARTIN CORPORATION,70,LMT,Lockheed Martin Corporation,,exact_public_company,0.96,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_FA868221C0001_9700_-NONE-_-NONE-,
"CACI, INC. - FEDERAL",68,CACI,CACI International Inc,,exact_public_company,0.94,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_47QFMA21F0007_4732_47QTCK18D0009_4732,
SCIENCE APPLICATIONS INTERNATIONAL CORPORATION,66,SAIC,Science Applications International Corporation,,exact_public_company,0.94,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_W31P4Q21F0033_9700_GS00Q14OADU516_4732,
PALANTIR USG INC,63,PLTR,Palantir Technologies Inc.,,exact_public_company,0.95,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_FA873521P0001_9700_-NONE-_-NONE-,
"KRATOS UNMANNED AERIAL SYSTEMS, INC",48,KTOS,"Kratos Defense & Security Solutions, Inc.",,exact_public_company,0.94,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_W900KK21F0043_9700_W900KK18D0010_9700,
"AEROVIRONMENT, INC",43,AVAV,"AeroVironment, Inc.",,exact_public_company,0.95,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_W58RGZ22C0023_9700_-NONE-_-NONE-,
"L3HARRIS TECHNOLOGIES, INC.",40,LHX,"L3Harris Technologies, Inc.",,exact_public_company,0.96,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_1332KP21CNEEO0002_1330_-NONE-_-NONE-,
HUNTINGTON INGALLS INC,37,HII,"Huntington Ingalls Industries, Inc.",,exact_public_company,0.95,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_N0002421C2104_9700_-NONE-_-NONE-,
"GENERAL DYNAMICS INFORMATION TECHNOLOGY, INC.",35,GD,General Dynamics Corporation,,exact_public_company,0.95,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_70FB8021F00000016_7022_GS35F393CA_4732,
"AEROVIRONMENT, INC.",26,AVAV,"AeroVironment, Inc.",,exact_public_company,0.95,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_W911QY21F0122_9700_W911QY18D0192_9700,
"MICRO SYSTEMS, INC",23,KTOS,"Kratos Defense & Security Solutions, Inc.","Micro Systems, Inc.",known_subsidiary,0.88,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_W900KK21F0034_9700_W31P4Q18D0021_9700,
GENERAL DYNAMICS LAND SYSTEMS INC.,22,GD,General Dynamics Corporation,,exact_public_company,0.95,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_W56HZV21F0137_9700_W56HZV19D0054_9700,
PHYSICAL OPTICS CORPORATION,20,MRCY,"Mercury Systems, Inc.",Physical Optics Corporation,known_subsidiary,0.86,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_N6833521F0198_9700_N6833520D0032_9700,
"CACI NSS, LLC",18,CACI,CACI International Inc,,exact_public_company,0.94,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_70RFP321FCEH00012_7001_70RTAC20A00000003_7001,
HUNTINGTON INGALLS INCORPORATED,17,HII,"Huntington Ingalls Industries, Inc.",,exact_public_company,0.95,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_N0002421C2443_9700_-NONE-_-NONE-,
"L3HARRIS GLOBAL COMMUNICATIONS, INC.",17,LHX,"L3Harris Technologies, Inc.",,exact_public_company,0.95,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_W91CRB21F5135_9700_W91CRB21D5003_9700,
NORTHROP GRUMMAN SYSTEMS CORP,14,NOC,Northrop Grumman Corporation,,exact_public_company,0.95,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_FA811021F0001_9700_FA861614D6060_9700,
"INTUITIVE MACHINES, LLC",11,LUNR,"Intuitive Machines, Inc.",,exact_public_company,0.94,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_80LARC21C0007_8000_-NONE-_-NONE-,
"KRATOS TECHNOLOGY & TRAINING SOLUTIONS, INC.",11,KTOS,"Kratos Defense & Security Solutions, Inc.",,exact_public_company,0.94,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_1332KP23PNEEB0014_1330_-NONE-_-NONE-,
"APOGEE-SAIC CAPABILITIES INTEGRATOR, LLC",10,SAIC,Science Applications International Corporation,,exact_public_company,0.94,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_70Z08421FPD401800_7008_W52P1J18DA047_9700,
"KRATOS DEFENSE & ROCKET SUPPORT SERVICES, INC.",10,KTOS,"Kratos Defense & Security Solutions, Inc.",,exact_public_company,0.95,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_N6600122F0040_9700_N6600121D0074_9700,
BELL BOEING JOINT PROJECT OFFICE,9,BA,The Boeing Company,,exact_public_company,0.92,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_N0038321F0U51_9700_N0038319DU501_9700,
"GENERAL DYNAMICS-OTS, INC.",9,GD,General Dynamics Corporation,,exact_public_company,0.95,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_W31P4Q21F0188_9700_W31P4Q20D0023_9700,
RTX CORPORATION,9,RTX,RTX Corporation,,exact_public_company,0.96,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_FA862621F0023_9700_FA862616D0028_9700,
"BLACKSKY GEOSPATIAL SOLUTIONS, LLC",8,BKSY,BlackSky Technology Inc.,,exact_public_company,0.94,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_FA945322CA020_9700_-NONE-_-NONE-,
"CACI TECHNOLOGIES, LLC",8,CACI,CACI International Inc,,exact_public_company,0.94,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_W56KGU21F0013_9700_W15P7T19D0157_9700,
"GENERAL DYNAMICS MISSION SYSTEMS, INC.",8,GD,General Dynamics Corporation,,exact_public_company,0.95,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_70Z04421F21002700_7008_70Z04421D21000600_7008,
LEIDOS BIOMEDICAL RESEARCH INC,8,LDOS,"Leidos Holdings, Inc.",,exact_public_company,0.94,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_75N91021F00001_7529_75N91019D00024_7529,
LOCKHEED MARTIN CORP,8,LMT,Lockheed Martin Corporation,,exact_public_company,0.96,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_FA862521F3012_9700_FA862520D3000_9700,
MERCURY SYSTEMS INC,8,MRCY,"Mercury Systems, Inc.",,exact_public_company,0.94,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_SPRRA222C0004_9700_-NONE-_-NONE-,
"GENERAL DYNAMICS ORDNANCE AND TACTICAL SYSTEMS, INC.",7,GD,General Dynamics Corporation,,exact_public_company,0.95,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_W52P1J22C0023_9700_-NONE-_-NONE-,
"GENERAL DYNAMICS OTS (WILKES BARRE), LLC",7,GD,General Dynamics Corporation,,exact_public_company,0.95,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_W15QKN21F0097_9700_W15QKN19D0084_9700,
"MERCURY DEFENSE SYSTEMS, INC.",7,MRCY,"Mercury Systems, Inc.","Mercury Defense Systems, Inc.",known_subsidiary,0.88,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_N6833521F0130_9700_N6833517G0017_9700,
PLANET LABS INC.,7,PL,Planet Labs PBC,,exact_public_company,0.94,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_80HQTR21F0178_8000_80HQTR18A0026_8000,
"REDWIRE SPACE TECHNOLOGIES, INC.",7,RDW,Redwire Corporation,,exact_public_company,0.94,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_80JSC021F0084_8000_NNJ15GU31B_8000,
"FLORIDA TURBINE TECHNOLOGIES, INC.",6,KTOS,"Kratos Defense & Security Solutions, Inc.","Florida Turbine Technologies, Inc.",known_subsidiary,0.84,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_FA865021F2006_9700_FA865019D2056_9700,
MERCURY MISSION SYSTEMS LLC,6,MRCY,"Mercury Systems, Inc.","Mercury Mission Systems, LLC",known_subsidiary,0.82,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_W91CRB21C5012_9700_-NONE-_-NONE-,
METRO MACHINE CORP.,6,GD,General Dynamics Corporation,Metro Machine Corp. / General Dynamics NASSCO-Norfolk,known_subsidiary,0.86,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_N0002422C4490_9700_-NONE-_-NONE-,
"PLANET LABS FEDERAL, INC.",6,PL,Planet Labs PBC,,exact_public_company,0.94,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_N6600124P6048_9700_-NONE-_-NONE-,
ACACIA CENTER FOR JUSTICE,5,CACI,CACI International Inc,,exact_public_company,0.94,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_140D0422C0009_1406_-NONE-_-NONE-,
"GICHNER SYSTEMS GROUP, INC.",5,KTOS,"Kratos Defense & Security Solutions, Inc.","Gichner Systems Group, Inc.",known_subsidiary,0.86,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_N6833521F0171_9700_N6833521D0214_9700,
"KRATOS SRE, INC.",5,KTOS,"Kratos Defense & Security Solutions, Inc.",,exact_public_company,0.94,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_80MSFC21F0062_8000_80MSFC20D0003_8000,
"L3HARRIS FUZING AND ORDNANCE SYSTEMS, INC.",5,LHX,"L3Harris Technologies, Inc.",,exact_public_company,0.95,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_W15QKN23F0396_9700_W15QKN23D0019_9700,
"MOSAIC ATM, INC.",5,SAIC,Science Applications International Corporation,,exact_public_company,0.94,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_80NSSC21C0467_8000_-NONE-_-NONE-,
NATIONAL STEEL AND SHIPBUILDING COMPANY,5,GD,General Dynamics Corporation,General Dynamics NASSCO,known_subsidiary,0.88,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_N0002421C4478_9700_-NONE-_-NONE-,
SCIENCE APPLICATIONS INTERNATIONAL CORP,5,SAIC,Science Applications International Corporation,,exact_public_company,0.94,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_FA460021F0003_9700_FA460020D0002_9700,
BATH IRON WORKS CORPORATION,4,GD,General Dynamics Corporation,Bath Iron Works,known_subsidiary,0.9,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_N0002423C2305_9700_-NONE-_-NONE-,
"CACI ENTERPRISE SOLUTIONS, LLC",4,CACI,CACI International Inc,,exact_public_company,0.94,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_SP470922F0028_9700_SP470917D0009_9700,
"ARCTURUS UAV, INC",3,AVAV,"AeroVironment, Inc.","Arcturus UAV, Inc.",known_subsidiary,0.88,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_H9240821F0007_9700_H9240820D0003_9700,
PLANET LABS PBC,3,PL,Planet Labs PBC,,exact_public_company,0.94,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_80HQTR23F0071_8000_80HQTR18A0026_8000,
RAYTHEON/LOCKHEED MARTIN JAVELIN JV,3,LMT,Lockheed Martin Corporation,,exact_public_company,0.95,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_W31P4Q23F0177_9700_W31P4Q23D0014_9700,
ROCKET LAB USA INC,3,RKLB,"Rocket Lab USA, Inc.",,exact_public_company,0.95,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_80NSSC21C0042_8000_-NONE-_-NONE-,
CACI INTERNATIONAL INC,2,CACI,CACI International Inc,,exact_public_company,0.94,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_FA873022F0038_9700_FA873020D0015_9700,
"CACI, LLC - COMMERCIAL",2,CACI,CACI International Inc,,exact_public_company,0.94,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_15JPSS21F00000410_1501_15JPSS20D00000368_1501,
"GENERAL DYNAMICS GLOBAL FORCE, LLC",2,GD,General Dynamics Corporation,,exact_public_company,0.95,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_W56JSR21F0043_9700_W15P7T17D0148_9700,
"GENERAL DYNAMICS ORDNANCE & TACTICAL SYSTEMS, INC.",2,GD,General Dynamics Corporation,,exact_public_company,0.95,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_W519TC24F0161_9700_W519TC24D0009_9700,
"KRATOS S1, INC.",2,KTOS,"Kratos Defense & Security Solutions, Inc.",,exact_public_company,0.94,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_W15P7T22C0010_9700_-NONE-_-NONE-,
"KRATOS S2, INC",2,KTOS,"Kratos Defense & Security Solutions, Inc.",,exact_public_company,0.94,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_N6600123P6107_9700_-NONE-_-NONE-,
MASTODON DESIGN LLC,2,CACI,CACI International Inc,Mastodon Design LLC,known_subsidiary,0.88,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_W56KGY24F0077_9700_W56KGY24D0004_9700,
"MERCURY SYSTEMS, INC.",2,MRCY,"Mercury Systems, Inc.",,exact_public_company,0.94,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_N0002424C5205_9700_-NONE-_-NONE-,
MOSAIC MICROSYSTEMS LLC,2,SAIC,Science Applications International Corporation,,exact_public_company,0.94,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_FA239423CB014_9700_-NONE-_-NONE-,
"REDWIRE DEFENSE TECH ENERGY SYSTEMS, LLC",2,RDW,Redwire Corporation,,exact_public_company,0.94,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_W911NF21C0057_9700_-NONE-_-NONE-,
"REDWIRE SPACE SOLUTIONS, LLC",2,RDW,Redwire Corporation,,exact_public_company,0.94,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_80NSSC21C0047_8000_-NONE-_-NONE-,
"BOEING SIKORSKY AIRCRAFT SUPPORT, LLC",1,BA,The Boeing Company,,exact_public_company,0.92,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_H9224125F0009_9700_H9224119D0003_9700,
"CACI-ISS, LLC",1,CACI,CACI International Inc,,exact_public_company,0.94,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_FA877021FB002_9700_W52P1J18DA138_9700,
GENERAL DYNAMICS ORDNANCE AND TACTICAL SYSTEMS INC,1,GD,General Dynamics Corporation,,exact_public_company,0.95,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_W15QKN23F0612_9700_W15QKN23D0025_9700,
"HAMILTON SUNDSTRAND SPACE SYSTEMS INTERNATIONAL, INC.",1,RTX,RTX Corporation,"Hamilton Sundstrand Space Systems International, Inc.",known_subsidiary,0.86,True,usaspending_api,https://www.usaspending.gov/award/CONT_IDV_80JSC022DA023_8000,
KRATOS ANTENNA SOLUTIONS CORPORATION,1,KTOS,"Kratos Defense & Security Solutions, Inc.",,exact_public_company,0.94,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_FA830721P0146_9700_-NONE-_-NONE-,
"KRATOS COMMUNICATIONS, INC",1,KTOS,"Kratos Defense & Security Solutions, Inc.",,exact_public_company,0.94,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_273FCC22P0085_2700_-NONE-_-NONE-,
"L3HARRIS FORCEX, INC.",1,LHX,"L3Harris Technologies, Inc.",,exact_public_company,0.95,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_SPRRA225F0082_9700_SPRRA225D0007_9700,
L3HARRIS INTERSTATE ELECTRONICS CORPORATION,1,LHX,"L3Harris Technologies, Inc.",,exact_public_company,0.95,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_N0003022C2001_9700_-NONE-_-NONE-,
"LOADPATH, LLC",1,RDW,Redwire Corporation,LoadPath,known_subsidiary,0.84,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_FA945324CX039_9700_-NONE-_-NONE-,
"MOSAIC ARCHITECTURE, PC",1,SAIC,Science Applications International Corporation,,exact_public_company,0.94,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_1240LU23F0047_12C2_12034319D0001_12C2,
RAYTHEON SOUTHEAST ASIA SYSTEMS COMPANY,1,RTX,RTX Corporation,Raytheon,known_subsidiary,0.92,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_W31P4Q24C0005_9700_-NONE-_-NONE-,
REDWIRE SPACE MISSIONS LLC,1,RDW,Redwire Corporation,,exact_public_company,0.94,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_FA945322C0014_9700_-NONE-_-NONE-,
ROCKET LAB NATIONAL SECURITY LLC,1,RKLB,"Rocket Lab USA, Inc.",,exact_public_company,0.94,True,usaspending_api,https://www.usaspending.gov/award/CONT_AWD_FA881125FB007_9700_FA881125DB007_9700,
