event_id,fact_name,expected_value,actual_value,unit,tolerance,abs_error,status,confidence,evidence_text
government_contract_BA_FA863422F0035,modification_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_LMT_W31P4Q23F0006,government_contract_event_type,task_order_award,task_order_award,category,0.0,,ok,0.88,task/delivery order language
government_contract_LMT_W31P4Q23F0006,mapped_ticker,LMT,LMT,text,0.0,,ok,0.9,LMT
government_contract_LMT_W31P4Q23F0006,recipient_mapping_confidence,0.96,0.96,ratio,0.001,0.0,ok,0.9,source metadata
government_contract_LMT_W31P4Q23F0006,award_amount,1610114676.7,1610114676.7,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_LMT_W31P4Q23F0006,obligated_amount,1610114676.7,1610114676.7,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_LMT_W31P4Q23F0006,actual_funded_award_flag,True,True,boolean,0.0,,ok,0.78,derived parser flag
government_contract_LMT_W31P4Q23F0006,ceiling_only_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_LMT_W31P4Q23F0006,option_exercise_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_LMT_W31P4Q23F0006,modification_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_BA_N0001922F0030,government_contract_event_type,task_order_award,task_order_award,category,0.0,,ok,0.88,task/delivery order language
government_contract_BA_N0001922F0030,mapped_ticker,BA,BA,text,0.0,,ok,0.9,BA
government_contract_BA_N0001922F0030,recipient_mapping_confidence,0.94,0.94,ratio,0.001,0.0,ok,0.9,source metadata
government_contract_BA_N0001922F0030,award_amount,1553797869.15,1553797869.15,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_BA_N0001922F0030,obligated_amount,1553797869.15,1553797869.15,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_BA_N0001922F0030,actual_funded_award_flag,True,True,boolean,0.0,,ok,0.78,derived parser flag
government_contract_BA_N0001922F0030,ceiling_only_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_BA_N0001922F0030,option_exercise_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_BA_N0001922F0030,modification_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_BAH_47QFCA21F0018,government_contract_event_type,task_order_award,task_order_award,category,0.0,,ok,0.88,task/delivery order language
government_contract_BAH_47QFCA21F0018,mapped_ticker,BAH,BAH,text,0.0,,ok,0.9,BAH
government_contract_BAH_47QFCA21F0018,recipient_mapping_confidence,0.95,0.95,ratio,0.001,0.0,ok,0.9,source metadata
government_contract_BAH_47QFCA21F0018,award_amount,1379603153.12,1379603153.12,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_BAH_47QFCA21F0018,obligated_amount,1379603153.12,1379603153.12,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_BAH_47QFCA21F0018,actual_funded_award_flag,True,True,boolean,0.0,,ok,0.78,derived parser flag
government_contract_BAH_47QFCA21F0018,ceiling_only_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_BAH_47QFCA21F0018,option_exercise_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_BAH_47QFCA21F0018,modification_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_BAH_36C10B21N10070021,government_contract_event_type,task_order_award,task_order_award,category,0.0,,ok,0.88,task/delivery order language
government_contract_BAH_36C10B21N10070021,mapped_ticker,BAH,BAH,text,0.0,,ok,0.9,BAH
government_contract_BAH_36C10B21N10070021,recipient_mapping_confidence,0.95,0.95,ratio,0.001,0.0,ok,0.9,source metadata
government_contract_BAH_36C10B21N10070021,award_amount,1365285599.63,1365285599.63,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_BAH_36C10B21N10070021,obligated_amount,1365285599.63,1365285599.63,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_BAH_36C10B21N10070021,actual_funded_award_flag,True,True,boolean,0.0,,ok,0.78,derived parser flag
government_contract_BAH_36C10B21N10070021,ceiling_only_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_BAH_36C10B21N10070021,option_exercise_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_BAH_36C10B21N10070021,modification_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_RTX_FA865622FA071,government_contract_event_type,task_order_award,task_order_award,category,0.0,,ok,0.88,task/delivery order language
government_contract_RTX_FA865622FA071,mapped_ticker,RTX,RTX,text,0.0,,ok,0.9,RTX
government_contract_RTX_FA865622FA071,recipient_mapping_confidence,0.92,0.92,ratio,0.001,0.0,ok,0.9,source metadata
government_contract_RTX_FA865622FA071,award_amount,1278745212.76,1278745212.76,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_RTX_FA865622FA071,obligated_amount,1278745212.76,1278745212.76,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_RTX_FA865622FA071,actual_funded_award_flag,True,True,boolean,0.0,,ok,0.78,derived parser flag
government_contract_RTX_FA865622FA071,ceiling_only_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_RTX_FA865622FA071,option_exercise_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_RTX_FA865622FA071,modification_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_LMT_N0001923F0002,government_contract_event_type,contract_modification,contract_modification,category,0.0,,ok,0.88,modification language
government_contract_LMT_N0001923F0002,mapped_ticker,LMT,LMT,text,0.0,,ok,0.9,LMT
government_contract_LMT_N0001923F0002,recipient_mapping_confidence,0.96,0.96,ratio,0.001,0.0,ok,0.9,source metadata
government_contract_LMT_N0001923F0002,award_amount,2198479923.74,2198479923.74,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_LMT_N0001923F0002,obligated_amount,2198479923.74,2198479923.74,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_LMT_N0001923F0002,actual_funded_award_flag,True,True,boolean,0.0,,ok,0.78,derived parser flag
government_contract_LMT_N0001923F0002,ceiling_only_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_LMT_N0001923F0002,option_exercise_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_LMT_N0001923F0002,modification_flag,True,True,boolean,0.0,,ok,0.78,derived parser flag
government_contract_GD_W56HZV22C0012,government_contract_event_type,contract_modification,contract_modification,category,0.0,,ok,0.88,modification language
government_contract_GD_W56HZV22C0012,mapped_ticker,GD,GD,text,0.0,,ok,0.9,GD
government_contract_GD_W56HZV22C0012,recipient_mapping_confidence,0.95,0.95,ratio,0.001,0.0,ok,0.9,source metadata
government_contract_GD_W56HZV22C0012,award_amount,1091238896.25,1091238896.25,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_GD_W56HZV22C0012,obligated_amount,1091238896.25,1091238896.25,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_GD_W56HZV22C0012,actual_funded_award_flag,True,True,boolean,0.0,,ok,0.78,derived parser flag
government_contract_GD_W56HZV22C0012,ceiling_only_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_GD_W56HZV22C0012,option_exercise_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_GD_W56HZV22C0012,modification_flag,True,True,boolean,0.0,,ok,0.78,derived parser flag
government_contract_LDOS_693KA721C00014,government_contract_event_type,contract_modification,contract_modification,category,0.0,,ok,0.88,modification language
government_contract_LDOS_693KA721C00014,mapped_ticker,LDOS,LDOS,text,0.0,,ok,0.9,LDOS
government_contract_LDOS_693KA721C00014,recipient_mapping_confidence,0.94,0.94,ratio,0.001,0.0,ok,0.9,source metadata
government_contract_LDOS_693KA721C00014,award_amount,848580356.59,848580356.59,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_LDOS_693KA721C00014,obligated_amount,848580356.59,848580356.59,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_LDOS_693KA721C00014,actual_funded_award_flag,True,True,boolean,0.0,,ok,0.78,derived parser flag
government_contract_LDOS_693KA721C00014,ceiling_only_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_LDOS_693KA721C00014,option_exercise_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_LDOS_693KA721C00014,modification_flag,True,True,boolean,0.0,,ok,0.78,derived parser flag
government_contract_GD_47QFCA21F0051,government_contract_event_type,contract_modification,contract_modification,category,0.0,,ok,0.88,modification language
government_contract_GD_47QFCA21F0051,mapped_ticker,GD,GD,text,0.0,,ok,0.9,GD
government_contract_GD_47QFCA21F0051,recipient_mapping_confidence,0.95,0.95,ratio,0.001,0.0,ok,0.9,source metadata
government_contract_GD_47QFCA21F0051,award_amount,837851537.24,837851537.24,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_GD_47QFCA21F0051,obligated_amount,837851537.24,837851537.24,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_GD_47QFCA21F0051,actual_funded_award_flag,True,True,boolean,0.0,,ok,0.78,derived parser flag
government_contract_GD_47QFCA21F0051,ceiling_only_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_GD_47QFCA21F0051,option_exercise_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_GD_47QFCA21F0051,modification_flag,True,True,boolean,0.0,,ok,0.78,derived parser flag
government_contract_BA_H9224122F0002,government_contract_event_type,contract_extension,contract_extension,category,0.0,,ok,0.84,extension language
government_contract_BA_H9224122F0002,mapped_ticker,BA,BA,text,0.0,,ok,0.9,BA
government_contract_BA_H9224122F0002,recipient_mapping_confidence,0.94,0.94,ratio,0.001,0.0,ok,0.9,source metadata
government_contract_BA_H9224122F0002,award_amount,780361826.0,780361826.0,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_BA_H9224122F0002,obligated_amount,780361826.0,780361826.0,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_BA_H9224122F0002,actual_funded_award_flag,True,True,boolean,0.0,,ok,0.78,derived parser flag
government_contract_BA_H9224122F0002,ceiling_only_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_BA_H9224122F0002,option_exercise_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_BA_H9224122F0002,modification_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_RTX_N0002422C5400,government_contract_event_type,contract_modification,contract_modification,category,0.0,,ok,0.88,modification language
government_contract_RTX_N0002422C5400,mapped_ticker,RTX,RTX,text,0.0,,ok,0.9,RTX
government_contract_RTX_N0002422C5400,recipient_mapping_confidence,0.92,0.92,ratio,0.001,0.0,ok,0.9,source metadata
government_contract_RTX_N0002422C5400,award_amount,638114558.95,638114558.95,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_RTX_N0002422C5400,obligated_amount,638114558.95,638114558.95,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_RTX_N0002422C5400,actual_funded_award_flag,True,True,boolean,0.0,,ok,0.78,derived parser flag
government_contract_RTX_N0002422C5400,ceiling_only_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_RTX_N0002422C5400,option_exercise_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_RTX_N0002422C5400,modification_flag,True,True,boolean,0.0,,ok,0.78,derived parser flag
government_contract_SAIC_70B04C20F00001359,government_contract_event_type,contract_modification,contract_modification,category,0.0,,ok,0.88,modification language
government_contract_SAIC_70B04C20F00001359,mapped_ticker,SAIC,SAIC,text,0.0,,ok,0.9,SAIC
government_contract_SAIC_70B04C20F00001359,recipient_mapping_confidence,0.94,0.94,ratio,0.001,0.0,ok,0.9,source metadata
government_contract_SAIC_70B04C20F00001359,award_amount,596474053.88,596474053.88,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_SAIC_70B04C20F00001359,obligated_amount,596474053.88,596474053.88,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_SAIC_70B04C20F00001359,actual_funded_award_flag,True,True,boolean,0.0,,ok,0.78,derived parser flag
government_contract_SAIC_70B04C20F00001359,ceiling_only_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_SAIC_70B04C20F00001359,option_exercise_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_SAIC_70B04C20F00001359,modification_flag,True,True,boolean,0.0,,ok,0.78,derived parser flag
government_contract_SAIC_N0002422C6419,government_contract_event_type,contract_modification,contract_modification,category,0.0,,ok,0.88,modification language
government_contract_SAIC_N0002422C6419,mapped_ticker,SAIC,SAIC,text,0.0,,ok,0.9,SAIC
government_contract_SAIC_N0002422C6419,recipient_mapping_confidence,0.94,0.94,ratio,0.001,0.0,ok,0.9,source metadata
government_contract_SAIC_N0002422C6419,award_amount,509638059.8,509638059.8,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_SAIC_N0002422C6419,obligated_amount,509638059.8,509638059.8,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_SAIC_N0002422C6419,actual_funded_award_flag,True,True,boolean,0.0,,ok,0.78,derived parser flag
government_contract_SAIC_N0002422C6419,ceiling_only_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_SAIC_N0002422C6419,option_exercise_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_SAIC_N0002422C6419,modification_flag,True,True,boolean,0.0,,ok,0.78,derived parser flag
government_contract_LMT_N0002423C5325,government_contract_event_type,contract_modification,contract_modification,category,0.0,,ok,0.88,modification language
government_contract_LMT_N0002423C5325,mapped_ticker,LMT,LMT,text,0.0,,ok,0.9,LMT
government_contract_LMT_N0002423C5325,recipient_mapping_confidence,0.96,0.96,ratio,0.001,0.0,ok,0.9,source metadata
government_contract_LMT_N0002423C5325,award_amount,441756474.53,441756474.53,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_LMT_N0002423C5325,obligated_amount,441756474.53,441756474.53,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_LMT_N0002423C5325,actual_funded_award_flag,True,True,boolean,0.0,,ok,0.78,derived parser flag
government_contract_LMT_N0002423C5325,ceiling_only_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_LMT_N0002423C5325,option_exercise_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_LMT_N0002423C5325,modification_flag,True,True,boolean,0.0,,ok,0.78,derived parser flag
government_contract_RTX_HQ086221F0008,government_contract_event_type,contract_extension,contract_extension,category,0.0,,ok,0.84,extension language
government_contract_RTX_HQ086221F0008,mapped_ticker,RTX,RTX,text,0.0,,ok,0.9,RTX
government_contract_RTX_HQ086221F0008,recipient_mapping_confidence,0.92,0.92,ratio,0.001,0.0,ok,0.9,source metadata
government_contract_RTX_HQ086221F0008,award_amount,431346320.97,431346320.97,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_RTX_HQ086221F0008,obligated_amount,431346320.97,431346320.97,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_RTX_HQ086221F0008,actual_funded_award_flag,True,True,boolean,0.0,,ok,0.78,derived parser flag
government_contract_RTX_HQ086221F0008,ceiling_only_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_RTX_HQ086221F0008,option_exercise_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_RTX_HQ086221F0008,modification_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_LDOS_80TECH21DA002,government_contract_event_type,idiq_vehicle_award,idiq_vehicle_award,category,0.0,,ok,0.88,IDIQ/contract vehicle language
government_contract_LDOS_80TECH21DA002,mapped_ticker,LDOS,LDOS,text,0.0,,ok,0.9,LDOS
government_contract_LDOS_80TECH21DA002,recipient_mapping_confidence,0.94,0.94,ratio,0.001,0.0,ok,0.9,source metadata
government_contract_LDOS_80TECH21DA002,award_amount,906564739.47,906564739.47,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_LDOS_80TECH21DA002,contract_ceiling,906564739.47,906564739.47,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_LDOS_80TECH21DA002,actual_funded_award_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_LDOS_80TECH21DA002,ceiling_only_flag,True,True,boolean,0.0,,ok,0.78,derived parser flag
government_contract_LDOS_80TECH21DA002,option_exercise_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_LDOS_80TECH21DA002,modification_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_BAH_80TECH22DA002,government_contract_event_type,idiq_vehicle_award,idiq_vehicle_award,category,0.0,,ok,0.88,IDIQ/contract vehicle language
government_contract_BAH_80TECH22DA002,mapped_ticker,BAH,BAH,text,0.0,,ok,0.9,BAH
government_contract_BAH_80TECH22DA002,recipient_mapping_confidence,0.95,0.95,ratio,0.001,0.0,ok,0.9,source metadata
government_contract_BAH_80TECH22DA002,award_amount,237889498.62,237889498.62,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_BAH_80TECH22DA002,contract_ceiling,237889498.62,237889498.62,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_BAH_80TECH22DA002,actual_funded_award_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_BAH_80TECH22DA002,ceiling_only_flag,True,True,boolean,0.0,,ok,0.78,derived parser flag
government_contract_BAH_80TECH22DA002,option_exercise_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_BAH_80TECH22DA002,modification_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_CACI_80JSC023DA010,government_contract_event_type,idiq_vehicle_award,idiq_vehicle_award,category,0.0,,ok,0.88,IDIQ/contract vehicle language
government_contract_CACI_80JSC023DA010,mapped_ticker,CACI,CACI,text,0.0,,ok,0.9,CACI
government_contract_CACI_80JSC023DA010,recipient_mapping_confidence,0.94,0.94,ratio,0.001,0.0,ok,0.9,source metadata
government_contract_CACI_80JSC023DA010,award_amount,127385569.04,127385569.04,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_CACI_80JSC023DA010,contract_ceiling,127385569.04,127385569.04,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_CACI_80JSC023DA010,actual_funded_award_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_CACI_80JSC023DA010,ceiling_only_flag,True,True,boolean,0.0,,ok,0.78,derived parser flag
government_contract_CACI_80JSC023DA010,option_exercise_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_CACI_80JSC023DA010,modification_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_SAIC_80JSC024DA019,government_contract_event_type,idiq_vehicle_award,idiq_vehicle_award,category,0.0,,ok,0.88,IDIQ/contract vehicle language
government_contract_SAIC_80JSC024DA019,mapped_ticker,SAIC,SAIC,text,0.0,,ok,0.9,SAIC
government_contract_SAIC_80JSC024DA019,recipient_mapping_confidence,0.94,0.94,ratio,0.001,0.0,ok,0.9,source metadata
government_contract_SAIC_80JSC024DA019,award_amount,123086251.0,123086251.0,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_SAIC_80JSC024DA019,contract_ceiling,123086251.0,123086251.0,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_SAIC_80JSC024DA019,actual_funded_award_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_SAIC_80JSC024DA019,ceiling_only_flag,True,True,boolean,0.0,,ok,0.78,derived parser flag
government_contract_SAIC_80JSC024DA019,option_exercise_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_SAIC_80JSC024DA019,modification_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_RTX_80JSC022DA023,government_contract_event_type,idiq_vehicle_award,idiq_vehicle_award,category,0.0,,ok,0.88,IDIQ/contract vehicle language
government_contract_RTX_80JSC022DA023,mapped_ticker,RTX,RTX,text,0.0,,ok,0.9,RTX
government_contract_RTX_80JSC022DA023,recipient_mapping_confidence,0.86,0.86,ratio,0.001,0.0,ok,0.9,source metadata
government_contract_RTX_80JSC022DA023,award_amount,37270654.0,37270654.0,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_RTX_80JSC022DA023,contract_ceiling,37270654.0,37270654.0,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_RTX_80JSC022DA023,actual_funded_award_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_RTX_80JSC022DA023,ceiling_only_flag,True,True,boolean,0.0,,ok,0.78,derived parser flag
