event_id,fact_name,expected_value,actual_value,unit,tolerance,abs_error,status,confidence,evidence_text
government_contract_RTX_80JSC022DA023,option_exercise_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_RTX_80JSC022DA023,modification_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_LUNR_80JSC024DA020,government_contract_event_type,idiq_vehicle_award,idiq_vehicle_award,category,0.0,,ok,0.88,IDIQ/contract vehicle language
government_contract_LUNR_80JSC024DA020,mapped_ticker,LUNR,LUNR,text,0.0,,ok,0.9,LUNR
government_contract_LUNR_80JSC024DA020,recipient_mapping_confidence,0.94,0.94,ratio,0.001,0.0,ok,0.9,source metadata
government_contract_LUNR_80JSC024DA020,award_amount,30000000.0,30000000.0,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_LUNR_80JSC024DA020,contract_ceiling,30000000.0,30000000.0,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_LUNR_80JSC024DA020,actual_funded_award_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_LUNR_80JSC024DA020,ceiling_only_flag,True,True,boolean,0.0,,ok,0.78,derived parser flag
government_contract_LUNR_80JSC024DA020,option_exercise_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_LUNR_80JSC024DA020,modification_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_BAH_80ARC024DA001,government_contract_event_type,idiq_vehicle_award,idiq_vehicle_award,category,0.0,,ok,0.88,IDIQ/contract vehicle language
government_contract_BAH_80ARC024DA001,mapped_ticker,BAH,BAH,text,0.0,,ok,0.9,BAH
government_contract_BAH_80ARC024DA001,recipient_mapping_confidence,0.95,0.95,ratio,0.001,0.0,ok,0.9,source metadata
government_contract_BAH_80ARC024DA001,award_amount,16071880.73,16071880.73,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_BAH_80ARC024DA001,contract_ceiling,16071880.73,16071880.73,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_BAH_80ARC024DA001,actual_funded_award_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_BAH_80ARC024DA001,ceiling_only_flag,True,True,boolean,0.0,,ok,0.78,derived parser flag
government_contract_BAH_80ARC024DA001,option_exercise_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_BAH_80ARC024DA001,modification_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_GD_68HERH21D0014,government_contract_event_type,idiq_vehicle_award,idiq_vehicle_award,category,0.0,,ok,0.88,IDIQ/contract vehicle language
government_contract_GD_68HERH21D0014,mapped_ticker,GD,GD,text,0.0,,ok,0.9,GD
government_contract_GD_68HERH21D0014,recipient_mapping_confidence,0.95,0.95,ratio,0.001,0.0,ok,0.9,source metadata
government_contract_GD_68HERH21D0014,award_amount,1900000.0,1900000.0,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_GD_68HERH21D0014,contract_ceiling,1900000.0,1900000.0,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_GD_68HERH21D0014,actual_funded_award_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_GD_68HERH21D0014,ceiling_only_flag,True,True,boolean,0.0,,ok,0.78,derived parser flag
government_contract_GD_68HERH21D0014,option_exercise_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_GD_68HERH21D0014,modification_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_GD_140D0424D0001,government_contract_event_type,idiq_vehicle_award,idiq_vehicle_award,category,0.0,,ok,0.88,IDIQ/contract vehicle language
government_contract_GD_140D0424D0001,mapped_ticker,GD,GD,text,0.0,,ok,0.9,GD
government_contract_GD_140D0424D0001,recipient_mapping_confidence,0.95,0.95,ratio,0.001,0.0,ok,0.9,source metadata
government_contract_GD_140D0424D0001,award_amount,1000000.0,1000000.0,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_GD_140D0424D0001,contract_ceiling,1000000.0,1000000.0,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_GD_140D0424D0001,actual_funded_award_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_GD_140D0424D0001,ceiling_only_flag,True,True,boolean,0.0,,ok,0.78,derived parser flag
government_contract_GD_140D0424D0001,option_exercise_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_GD_140D0424D0001,modification_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_AVAV_N6833524F0020,government_contract_event_type,sbir_award,sbir_award,category,0.0,,ok,0.9,SBIR language
government_contract_AVAV_N6833524F0020,mapped_ticker,AVAV,AVAV,text,0.0,,ok,0.9,AVAV
government_contract_AVAV_N6833524F0020,recipient_mapping_confidence,0.95,0.95,ratio,0.001,0.0,ok,0.9,source metadata
government_contract_AVAV_N6833524F0020,award_amount,16098922.0,16098922.0,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_AVAV_N6833524F0020,obligated_amount,16098922.0,16098922.0,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_AVAV_N6833524F0020,actual_funded_award_flag,True,True,boolean,0.0,,ok,0.78,derived parser flag
government_contract_AVAV_N6833524F0020,ceiling_only_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_AVAV_N6833524F0020,option_exercise_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_AVAV_N6833524F0020,modification_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_AVAV_N6833523F0252,government_contract_event_type,sbir_award,sbir_award,category,0.0,,ok,0.9,SBIR language
government_contract_AVAV_N6833523F0252,mapped_ticker,AVAV,AVAV,text,0.0,,ok,0.9,AVAV
government_contract_AVAV_N6833523F0252,recipient_mapping_confidence,0.95,0.95,ratio,0.001,0.0,ok,0.9,source metadata
government_contract_AVAV_N6833523F0252,award_amount,5566087.49,5566087.49,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_AVAV_N6833523F0252,obligated_amount,5566087.49,5566087.49,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_AVAV_N6833523F0252,actual_funded_award_flag,True,True,boolean,0.0,,ok,0.78,derived parser flag
government_contract_AVAV_N6833523F0252,ceiling_only_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_AVAV_N6833523F0252,option_exercise_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_AVAV_N6833523F0252,modification_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_AVAV_N6833524F0079,government_contract_event_type,sbir_award,sbir_award,category,0.0,,ok,0.9,SBIR language
government_contract_AVAV_N6833524F0079,mapped_ticker,AVAV,AVAV,text,0.0,,ok,0.9,AVAV
government_contract_AVAV_N6833524F0079,recipient_mapping_confidence,0.95,0.95,ratio,0.001,0.0,ok,0.9,source metadata
government_contract_AVAV_N6833524F0079,award_amount,5548479.0,5548479.0,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_AVAV_N6833524F0079,obligated_amount,5548479.0,5548479.0,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_AVAV_N6833524F0079,actual_funded_award_flag,True,True,boolean,0.0,,ok,0.78,derived parser flag
government_contract_AVAV_N6833524F0079,ceiling_only_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_AVAV_N6833524F0079,option_exercise_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_AVAV_N6833524F0079,modification_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_AVAV_N6833526F0005,government_contract_event_type,sbir_award,sbir_award,category,0.0,,ok,0.9,SBIR language
government_contract_AVAV_N6833526F0005,mapped_ticker,AVAV,AVAV,text,0.0,,ok,0.9,AVAV
government_contract_AVAV_N6833526F0005,recipient_mapping_confidence,0.95,0.95,ratio,0.001,0.0,ok,0.9,source metadata
government_contract_AVAV_N6833526F0005,award_amount,2812074.0,2812074.0,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_AVAV_N6833526F0005,obligated_amount,2812074.0,2812074.0,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_AVAV_N6833526F0005,actual_funded_award_flag,True,True,boolean,0.0,,ok,0.78,derived parser flag
government_contract_AVAV_N6833526F0005,ceiling_only_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_AVAV_N6833526F0005,option_exercise_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_AVAV_N6833526F0005,modification_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_BKSY_FA254125CB025,government_contract_event_type,sbir_award,sbir_award,category,0.0,,ok,0.9,SBIR language
government_contract_BKSY_FA254125CB025,mapped_ticker,BKSY,BKSY,text,0.0,,ok,0.9,BKSY
government_contract_BKSY_FA254125CB025,recipient_mapping_confidence,0.94,0.94,ratio,0.001,0.0,ok,0.9,source metadata
government_contract_BKSY_FA254125CB025,award_amount,1799995.68,1799995.68,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_BKSY_FA254125CB025,obligated_amount,1799995.68,1799995.68,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_BKSY_FA254125CB025,actual_funded_award_flag,True,True,boolean,0.0,,ok,0.78,derived parser flag
government_contract_BKSY_FA254125CB025,ceiling_only_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_BKSY_FA254125CB025,option_exercise_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_BKSY_FA254125CB025,modification_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_RTX_HQ085124C0001,government_contract_event_type,new_contract_award,new_contract_award,category,0.0,,ok,0.76,contract award language
government_contract_RTX_HQ085124C0001,mapped_ticker,RTX,RTX,text,0.0,,ok,0.9,RTX
government_contract_RTX_HQ085124C0001,recipient_mapping_confidence,0.92,0.92,ratio,0.001,0.0,ok,0.9,source metadata
government_contract_RTX_HQ085124C0001,award_amount,2361971005.15,2361971005.15,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_RTX_HQ085124C0001,obligated_amount,2361971005.15,2361971005.15,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_RTX_HQ085124C0001,actual_funded_award_flag,True,True,boolean,0.0,,ok,0.78,derived parser flag
government_contract_RTX_HQ085124C0001,ceiling_only_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_RTX_HQ085124C0001,option_exercise_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_RTX_HQ085124C0001,modification_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_BA_W58RGZ26C0002,government_contract_event_type,new_contract_award,new_contract_award,category,0.0,,ok,0.76,contract award language
government_contract_BA_W58RGZ26C0002,mapped_ticker,BA,BA,text,0.0,,ok,0.9,BA
government_contract_BA_W58RGZ26C0002,recipient_mapping_confidence,0.94,0.94,ratio,0.001,0.0,ok,0.9,source metadata
government_contract_BA_W58RGZ26C0002,award_amount,2295831204.0,2295831204.0,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_BA_W58RGZ26C0002,obligated_amount,2295831204.0,2295831204.0,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_BA_W58RGZ26C0002,actual_funded_award_flag,True,True,boolean,0.0,,ok,0.78,derived parser flag
government_contract_BA_W58RGZ26C0002,ceiling_only_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_BA_W58RGZ26C0002,option_exercise_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_BA_W58RGZ26C0002,modification_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_LMT_W31P4Q23C0005,government_contract_event_type,new_contract_award,new_contract_award,category,0.0,,ok,0.76,contract award language
government_contract_LMT_W31P4Q23C0005,mapped_ticker,LMT,LMT,text,0.0,,ok,0.9,LMT
government_contract_LMT_W31P4Q23C0005,recipient_mapping_confidence,0.96,0.96,ratio,0.001,0.0,ok,0.9,source metadata
government_contract_LMT_W31P4Q23C0005,award_amount,2213842633.09,2213842633.09,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_LMT_W31P4Q23C0005,obligated_amount,2213842633.09,2213842633.09,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_LMT_W31P4Q23C0005,actual_funded_award_flag,True,True,boolean,0.0,,ok,0.78,derived parser flag
government_contract_LMT_W31P4Q23C0005,ceiling_only_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_LMT_W31P4Q23C0005,option_exercise_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_LMT_W31P4Q23C0005,modification_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_RTX_FA865925CB003,government_contract_event_type,new_contract_award,new_contract_award,category,0.0,,ok,0.76,contract award language
government_contract_RTX_FA865925CB003,mapped_ticker,RTX,RTX,text,0.0,,ok,0.9,RTX
government_contract_RTX_FA865925CB003,recipient_mapping_confidence,0.92,0.92,ratio,0.001,0.0,ok,0.9,source metadata
government_contract_RTX_FA865925CB003,award_amount,2196620340.3,2196620340.3,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_RTX_FA865925CB003,obligated_amount,2196620340.3,2196620340.3,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_RTX_FA865925CB003,actual_funded_award_flag,True,True,boolean,0.0,,ok,0.78,derived parser flag
government_contract_RTX_FA865925CB003,ceiling_only_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_RTX_FA865925CB003,option_exercise_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_RTX_FA865925CB003,modification_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_RTX_FA867521C0034,government_contract_event_type,new_contract_award,new_contract_award,category,0.0,,ok,0.76,contract award language
government_contract_RTX_FA867521C0034,mapped_ticker,RTX,RTX,text,0.0,,ok,0.9,RTX
government_contract_RTX_FA867521C0034,recipient_mapping_confidence,0.92,0.92,ratio,0.001,0.0,ok,0.9,source metadata
government_contract_RTX_FA867521C0034,award_amount,2177484015.51,2177484015.51,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_RTX_FA867521C0034,obligated_amount,2177484015.51,2177484015.51,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_RTX_FA867521C0034,actual_funded_award_flag,True,True,boolean,0.0,,ok,0.78,derived parser flag
government_contract_RTX_FA867521C0034,ceiling_only_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_RTX_FA867521C0034,option_exercise_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_RTX_FA867521C0034,modification_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_BA_FA873023C0025,government_contract_event_type,new_contract_award,new_contract_award,category,0.0,,ok,0.76,contract award language
government_contract_BA_FA873023C0025,mapped_ticker,BA,BA,text,0.0,,ok,0.9,BA
government_contract_BA_FA873023C0025,recipient_mapping_confidence,0.94,0.94,ratio,0.001,0.0,ok,0.9,source metadata
government_contract_BA_FA873023C0025,award_amount,2093176924.88,2093176924.88,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_BA_FA873023C0025,obligated_amount,2093176924.88,2093176924.88,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_BA_FA873023C0025,actual_funded_award_flag,True,True,boolean,0.0,,ok,0.78,derived parser flag
government_contract_BA_FA873023C0025,ceiling_only_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_BA_FA873023C0025,option_exercise_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_BA_FA873023C0025,modification_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_RTX_N0001924C0032,government_contract_event_type,new_contract_award,new_contract_award,category,0.0,,ok,0.76,contract award language
government_contract_RTX_N0001924C0032,mapped_ticker,RTX,RTX,text,0.0,,ok,0.9,RTX
government_contract_RTX_N0001924C0032,recipient_mapping_confidence,0.92,0.92,ratio,0.001,0.0,ok,0.9,source metadata
government_contract_RTX_N0001924C0032,award_amount,2037514988.0,2037514988.0,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_RTX_N0001924C0032,obligated_amount,2037514988.0,2037514988.0,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_RTX_N0001924C0032,actual_funded_award_flag,True,True,boolean,0.0,,ok,0.78,derived parser flag
government_contract_RTX_N0001924C0032,ceiling_only_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_RTX_N0001924C0032,option_exercise_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_RTX_N0001924C0032,modification_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_LMT_N0003022C1025,government_contract_event_type,new_contract_award,new_contract_award,category,0.0,,ok,0.76,contract award language
government_contract_LMT_N0003022C1025,mapped_ticker,LMT,LMT,text,0.0,,ok,0.9,LMT
government_contract_LMT_N0003022C1025,recipient_mapping_confidence,0.96,0.96,ratio,0.001,0.0,ok,0.9,source metadata
government_contract_LMT_N0003022C1025,award_amount,1977898246.63,1977898246.63,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_LMT_N0003022C1025,obligated_amount,1977898246.63,1977898246.63,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_LMT_N0003022C1025,actual_funded_award_flag,True,True,boolean,0.0,,ok,0.78,derived parser flag
government_contract_LMT_N0003022C1025,ceiling_only_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_LMT_N0003022C1025,option_exercise_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_LMT_N0003022C1025,modification_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_LMT_N0003024C0100,government_contract_event_type,new_contract_award,new_contract_award,category,0.0,,ok,0.76,contract award language
government_contract_LMT_N0003024C0100,mapped_ticker,LMT,LMT,text,0.0,,ok,0.9,LMT
government_contract_LMT_N0003024C0100,recipient_mapping_confidence,0.96,0.96,ratio,0.001,0.0,ok,0.9,source metadata
government_contract_LMT_N0003024C0100,award_amount,1913367053.0,1913367053.0,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_LMT_N0003024C0100,obligated_amount,1913367053.0,1913367053.0,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_LMT_N0003024C0100,actual_funded_award_flag,True,True,boolean,0.0,,ok,0.78,derived parser flag
government_contract_LMT_N0003024C0100,ceiling_only_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_LMT_N0003024C0100,option_exercise_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_LMT_N0003024C0100,modification_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_RTX_W31P4Q24C0024,government_contract_event_type,new_contract_award,new_contract_award,category,0.0,,ok,0.76,contract award language
government_contract_RTX_W31P4Q24C0024,mapped_ticker,RTX,RTX,text,0.0,,ok,0.9,RTX
government_contract_RTX_W31P4Q24C0024,recipient_mapping_confidence,0.92,0.92,ratio,0.001,0.0,ok,0.9,source metadata
government_contract_RTX_W31P4Q24C0024,award_amount,1907526208.0,1907526208.0,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_RTX_W31P4Q24C0024,obligated_amount,1907526208.0,1907526208.0,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_RTX_W31P4Q24C0024,actual_funded_award_flag,True,True,boolean,0.0,,ok,0.78,derived parser flag
government_contract_RTX_W31P4Q24C0024,ceiling_only_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_RTX_W31P4Q24C0024,option_exercise_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_RTX_W31P4Q24C0024,modification_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_HII_N0002424C2473,government_contract_event_type,new_contract_award,new_contract_award,category,0.0,,ok,0.76,contract award language
government_contract_HII_N0002424C2473,mapped_ticker,HII,HII,text,0.0,,ok,0.9,HII
government_contract_HII_N0002424C2473,recipient_mapping_confidence,0.95,0.95,ratio,0.001,0.0,ok,0.9,source metadata
government_contract_HII_N0002424C2473,award_amount,1747000000.0,1747000000.0,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_HII_N0002424C2473,obligated_amount,1747000000.0,1747000000.0,usd,1000000.0,0.0,ok,0.9,source metadata
government_contract_HII_N0002424C2473,actual_funded_award_flag,True,True,boolean,0.0,,ok,0.78,derived parser flag
government_contract_HII_N0002424C2473,ceiling_only_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_HII_N0002424C2473,option_exercise_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
government_contract_HII_N0002424C2473,modification_flag,False,False,boolean,0.0,,ok,0.78,derived parser flag
